STT,Company,CPU,RAM,Bus,SSD,HDD,GPU_name,GPU_ram,Screen,Độ phân giải,Weight,Price
0,Lenovo,Intel Core i3-1005G1,4 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.8,11690000.0
1,Lenovo,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.6,14390000.0
2,Lenovo,Intel Core i5-1135G7,8 GB, 3200 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.66,17490000.0
3,Acer,Intel Core i3-8130U,4 GB, 2400 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.7,10790000.0
4,Acer,Intel Core i5-1035G1,8 GB, 2400 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.7,15190000.0
6,HP,Intel Core i3-1005G1,4 GB, 2666 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.69,11190000.0
7,HP,Intel Core i3-8130U,4 GB, 2666 MHz,256,0.0,On board,0,14,1920 x 1080,1.5,11190000.0
8,Asus,Intel Core i5-1135G7,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.4,17290000.0
9,Dell,Intel Core i5-1135G7,8 GB, 3200 MHz,256,0.0,On board,0,14,1920 x 1080,1.41,18290000.0
10,Lenovo,Intel Core i3-1005G1,4 GB, 2666 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.79,10340000.0
11,HP,Intel Core i3-1005G1,4 GB, 2666 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.69,11190000.0
12,Asus,Intel Core i3-1005G1,4 GB, 2666 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.73,10690000.0
13,HP,Intel Core i3-8130U,4 GB, 2666 MHz,256,0.0,On board,0,14,1920 x 1080,1.5,11190000.0
14,Acer,Intel Core i3-8130U,4 GB, 2400 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.7,10790000.0
15,Asus,Intel Core i5-1135G7,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.4,17290000.0
17,Asus,Intel Core i5-1135G7,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.4,16990000.0
18,Asus,Intel Core i3-1115G4,4 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.4,13490000.0
19,Asus,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,NVIDIA GeForce MX330,2,15.6,1920 x 1080,1.73,16890000.0
20,HP,Intel Core i3-8130U,4 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,12190000.0
21,Dell,Intel Core i5-1135G7,8 GB, 3200 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.7,18690000.0
22,Asus,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.47,15190000.0
23,Asus,Intel Core i3-1115G4,8 GB, 3200 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.8,14490000.0
24,Asus,Intel Pentium N5030 ,4 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.8,8790000.0
25,HP,Intel Core i5-10210U,8 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.7,16190000.0
26,Lenovo,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.79,14990000.0
27,HP,Intel Core i5-1135G7,8 GB, 3200 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.592,16690000.0
28,Dell,Intel Core i5-1135G7,8 GB, 3200 MHz,256,0.0,On board,0,14,1920 x 1080,1.41,18290000.0
29,Acer,Intel Core i5-8265U,4 GB, 2400 MHz,0,1000.0,On board,0,15.6,1920 x 1080,2.0,14690000.0
30,Dell,Intel Core i7-10510U,8 GB, 2666 MHz,256,0.0,AMD Radeon 610R5,2,15.6,1920 x 1080,1.99,20490000.0
31,HP,Intel Core i3-1005G1,4 GB, 2666 MHz,256,0.0,NVIDIA Geforce MX130,2,15.6,1920 x 1080,1.75,12190000.0
32,Asus,Intel Core i3-1115G4,4 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.4,13990000.0
33,Asus,Intel Core i3-1005G1,4 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,11390000.0
34,HP,Intel Core i3-1005G1,4 GB, 3200 MHz,256,0.0,On board,0,14,1920 x 1080,1.65,13990000.0
35,Lenovo,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.6,14390000.0
36,HP,Intel Core i7-1165G7,8 GB, 3200 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.592,18090000.0
37,Lenovo,Intel Core i3-1005G1,4 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.8,11690000.0
38,HP,Intel Core i3-1005G1,4 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.346,12490000.0
39,Lenovo,Intel Core i3-1005G1,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.6,12590000.0
40,Dell,Intel Core i3-1005G1,4 GB, 2666 MHz,256,0.0,On board,0,14,1920 x 1080,1.66,10890000.0
41,Dell,Intel Core i5-8265U,4 GB, 2666 MHz,0,1000.0,On board,0,15.6,1920 x 1080,1.9,15790000.0
42,Acer,Intel Core i5-1035G1,8 GB, 2400 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.7,15190000.0
43,Lenovo,Intel Core i3-1005G1,4 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.85,12790000.0
44,Asus,Intel Pentium N5030 ,4 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.9,8790000.0
45,Dell,Intel Core i5-1035G1,8 GB, 2666 MHz,256,0.0,NVIDIA GeForce MX230,2,15.6,1920 x 1080,2.05,17790000.0
46,Lenovo,Intel Core i5-1135G7,8 GB, 3200 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.66,17490000.0
47,Lenovo,Intel Core i5-1035G1,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,16190000.0
48,Acer,Intel Core i3-1005G1,4 GB, 2400 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.7,11790000.0
49,Asus,Intel Core i3-10110U,4 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.406,12490000.0
50,HP,Intel Core i3-1005G1,4 GB, 2666 MHz,256,0.0,On board,0,15.6,1920 x 1080,1.69,13390000.0
51,Dell,Intel Core i3-1005G1,4 GB, 2666 MHz,256,0.0,On board,0,14,1920 x 1080,1.64,12790000.0
52,Asus,Intel Core i5-10300H,8 GB, 2933 MHz,512,0.0,NVIDIA GeForce GTX 1650Ti,4,15.6,1920 x 1080,2.3,23990000.0
53,Asus,Intel Core i3-10110U,4 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.406,12890000.0
54,HP,Intel Core i5-1135G7,8 GB, 2933 MHz,256,0.0,On board,0,13.3,1920 x 1080,1.236,22590000.0
55,Dell,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.83,17790000.0
56,Asus,Intel Core i7-1065G7,8 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.8,18690000.0
57,Dell,Intel Core i5-8265U,4 GB, 2666 MHz,0,1000.0,NVIDIA Geforce MX130,2,15.6,1920 x 1080,1.91,17290000.0
58,Asus,Intel Core i5-1135G7,8 GB, 4266 MHz,512,0.0,On board,0,14,1920 x 1080,1.17,22490000.0
59,Acer,Intel Core i5-10300H,8 GB, 2933 MHz,512,0.0,NVIDIA GeForce GTX 1650Ti,4,15.6,1920 x 1080,2.3,23690000.0
61,Dell,Intel Core i7-1165G7,16 GB, 3200 MHz,512,0.0,NVIDIA GeForce MX330,2,14,1920 x 1080,1.36,25090000.0
63,Asus,Intel Pentium N5000 ,4 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.8,8790000.0
64,Acer,Intel Core i3-1005G1,8 GB, 2400 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.7,13790000.0
65,Asus,Intel Core i5-10210U,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.406,15890000.0
66,Lenovo,Intel Core i5-1035G1,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.52,16690000.0
67,HP,Intel Core i5-1135G7,8 GB, 2933 MHz,512,0.0,On board,0,13.3,1920 x 1080,1.236,23290000.0
68,Acer,Intel Core i3-8130U,4 GB, 2400 MHz,0,1000.0,On board,0,15.6,1920 x 1080,1.7,13290000.0
71,Acer,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,NVIDIA® GeForce® MX350,2,14,1920 x 1080,1.5,18190000.0
72,Acer,Intel Core i5-1035G1,8 GB, 2400 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.7,16890000.0
73,Lenovo,Intel Core i7-10750H,8 GB, 2933 MHz,512,0.0,NVIDIA GeForce GTX 1650,4,15.6,1920 x 1080,2.2,23490000.0
74,Lenovo,Intel Core i7-1065G7,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.6,18290000.0
75,Asus,Intel Core i7-10750H,8 GB, 2933 MHz,512,0.0,NVIDIA GeForce GTX 1650Ti,4,15.6,1920 x 1080,2.3,28490000.0
76,Asus,Intel Core i5-10210U,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.406,16190000.0
77,Lenovo,Intel Core i3-10110U,4 GB, 2666 MHz,256,0.0,On board,0,14,1920 x 1080,1.5,11240000.0
78,Acer,Intel Core i5-8250U,4 GB, 2400 MHz,0,1000.0,On board,0,14,1920 x 1080,1.5,15990000.0
79,Lenovo,Intel Core i5-1035G1,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,18690000.0
80,Dell,Intel Core i5-1135G7,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.72,21490000.0
81,Asus,Intel Core i5-8265U,4 GB, 2400 MHz,0,1000.0,NVIDIA Geforce MX150,2,15.6,1920 x 1080,1.76,14470000.0
82,Lenovo,Intel Core i3-1005G1,8 GB, 3200 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.7,14790000.0
83,Acer,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,16690000.0
84,Lenovo,Intel Core i5-1035G4,8 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.85,15490000.0
85,Acer,Intel Core i3-1005G1,4 GB, 2400 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.7,12790000.0
87,Acer,Intel Core i5-8250U,4 GB, 2400 MHz,0,1000.0,On board,0,15.6,1920 x 1080,1.7,16690000.0
88,Asus,Intel Core i5-10210U,8 GB, 2666 MHz,512,0.0,NVIDIA GeForce MX250,2,15.6,1920 x 1080,1.67,17790000.0
89,HP,Intel Core i3-,4 GB, 2133 MHz,0,1000.0,NVIDIA GeForce MX110,2,15.6,1920 x 1080,1.74,12190000.0
90,HP,Intel Core i7-1065G7,8 GB, 3200 MHz,512,0.0,On board,0,13.3,1920 x 1080,1.25,27490000.0
91,Dell,Intel Core i5-1135G7,8 GB, 3200 MHz,512,0.0,NVIDIA GeForce MX330,2,15.6,1920 x 1080,1.65,21190000.0
92,MSI,Intel Core i7-10750H,16 GB, 2666 MHz,512,0.0,NVIDIA GeForce GTX 1660Ti,6,15.6,1920 x 1080,2.3,32990000.0
93,HP,Intel Core i7-1165G7,8 GB, 2933 MHz,512,0.0,On board,0,13.3,1920 x 1080,1.236,28190000.0
95,Acer,Intel Core i3-1115G4,4 GB, 2666 MHz,256,0.0,On board,0,14,1920 x 1080,1.46,13390000.0
96,HP,Intel Core i3-8145U,4 GB, 2666 MHz,0,1000.0,On board,0,14,1920 x 1080,1.6,12790000.0
100,Asus,Intel Core i5-10210U,8 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.65,16690000.0
101,Asus,Intel Core i5-8265U,4 GB, 2400 MHz,0,1000.0,On board,0,14,1920 x 1080,1.4,13110000.0
102,HP,Intel Core i7-10510U,8 GB, 2400 MHz,512,0.0,NVIDIA GeForce MX250,2,13.3,1920 x 1080,1.17,29490000.0
103,Lenovo,Intel Core i5-1035G4,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.55,22190000.0
104,Asus,Intel Core i3-8145U,4 GB, 2400 MHz,0,1000.0,On board,0,15.6,1920 x 1080,1.8,11350000.0
105,Lenovo,Intel Core i3-1005G1,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,16290000.0
106,Lenovo,Intel Core i7-1065G7,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,22290000.0
107,Lenovo,Intel Core i3-10110U,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.59,16090000.0
108,Acer,Intel Core i3-1115G4,4 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.46,14290000.0
109,Lenovo,Intel Core i7-8565U,8 GB, 2400 MHz,512,0.0,NVIDIA GeForce MX110,2,15.6,1920 x 1080,1.73,18090000.0
110,Acer,Intel Core i7-10870H,8 GB, 2933 MHz,512,0.0,NVIDIA GeForce GTX 1650Ti,4,15.6,1920 x 1080,2.3,28990000.0
111,Asus,Intel Core i7-8550U,4 GB, 2400 MHz,0,1000.0,NVIDIA Geforce MX130,2,15.6,1920 x 1080,1.8,16690000.0
112,Lenovo,Intel Core i5-1035G1,8 GB, 3200 MHz,512,0.0,NVIDIA GeForce MX330,2,15.6,1920 x 1080,1.7,18690000.0
113,Acer,Intel Core i5-8265U,8 GB, 2400 MHz,256,0.0,On board,0,14,1920 x 1080,940,23690000.0
114,Acer,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,NVIDIA GeForce MX250,2,14,1920 x 1080,1.19,19690000.0
115,Acer,Intel Core i5-8265U,4 GB, 2666 MHz,0,1000.0,On board,0,14,1280 x 720,1.9,14690000.0
116,Dell,Intel Core i5-1135G7,8 GB, 4267 MHz,512,0.0,On board,0,13.4,1920 x 1200,1.2,38490000.0
117,Asus,Intel Core i7-8550U,4 GB, 2400 MHz,0,1000.0,NVIDIA Geforce MX130,2,14,1366 x 768,1.54,16390000.0
118,Acer,Intel Core i5-1035G1,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.19,18690000.0
119,Dell,Intel Core i5-8265U,8 GB, 2666 MHz,0,2.0,NVIDIA Geforce MX130,2,15.6,1920 x 1080,1.95,21390000.0
120,Acer,Intel Core i5-8265U,4 GB, 2133 MHz,256,0.0,On board,0,14,1920 x 1080,1.5,17690000.0
122,Dell,Intel Core i5-1135G7,8 GB, 4267 MHz,512,0.0,NVIDIA GeForce MX330,2,15.6,1920 x 1080,1.64,21490000.0
123,Lenovo,Intel Core i7-10750H,8 GB, 2933 MHz,256,0.0,NVIDIA GeForce GTX 1650,4,15.6,1920 x 1080,2.3,28490000.0
124,Asus,Intel Core i7-8550U,4 GB, 2400 MHz,0,1000.0,NVIDIA GeForce MX110,2,15.6,1366 x 768,1.8,16390000.0
125,Lenovo,Intel Core i7-10510U,8 GB, 2666 MHz,512,0.0,On board,0,13,2160x1350,0.3695,29490000.0
126,Dell,Intel Core i7-8565U,8 GB, 2666 MHz,256,0.0,AMD Radeon 520,2,15.6,1920 x 1080,2.28,21490000.0
127,Lenovo,Intel Core i7-1065G7,8 GB, 3200 MHz,512,0.0,On board,0,14,1920 x 1080,1.55,24990000.0
128,Asus,Intel Core i7-8550U,4 GB, 2400 MHz,0,1000.0,NVIDIA GeForce MX110,2,15.6,1366 x 768,1.8,16390000.0
129,Lenovo,Intel Core i3-1005G1,8 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.79,14090000.0
130,Lenovo,Intel Core i5-10210U,8 GB, 2666 MHz,512,0.0,On board,0,13,2160x1350,0.3695,26690000.0
131,Dell,Intel Core i5-8265U,4 GB, 2666 MHz,256,0.0,On board,0,13.3,1920 x 1080,2.0,20290000.0
132,Asus,Intel Core i3-8145U,4 GB, 2400 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,12290000.0
133,Acer,Intel Core i3-8145U,4 GB, 2400 MHz,256,0.0,On board,0,14,1920 x 1080,1.45,14290000.0
134,Acer,Intel Core i7-8550U,8 GB, 2400 MHz,128,0.0,NVIDIA Geforce MX150,2,15.6,1920 x 1080,1.7,23090000.0
135,HP,Intel Core i5-8265U,4 GB, 2400 MHz,0,1000.0,On board,0,15.6,1920 x 1080,1.74,14390000.0
136,Lenovo,Intel Core i5-1035G4,8 GB, 2666 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.79,15990000.0
137,Lenovo,Intel Core i5-8250U,4 GB, 2133 MHz,0,1000.0,On board,0,15.6,1920 x 1080,2.2,12690000.0
138,Lenovo,Intel Core i5-8265U,8 GB, 2133 MHz,512,0.0,On board,0,13.3,1920 x 1080,1.09,23690000.0
139,Dell,Intel Core i5-1135G7,8 GB, 4267 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.7,20490000.0
140,Dell,Intel Core i5-8265U,4 GB, 2400 MHz,0,1000.0,NVIDIA Geforce MX130,2,15.6,1920 x 1080,1.95,17290000.0
141,HP,Intel Core i5-1035G4,8 GB, 3200 MHz,256,0.0,On board,0,13.3,1920 x 1080,1.258,21690000.0
142,Acer,Intel Core i5-8265U,4 GB, 2400 MHz,0,1000.0,On board,0,15.6,1920 x 1080,1.7,11690000.0
143,LG,Intel Core i5-1035G7,8 GB, 3200 MHz,512,0.0,On board,0,15.6,1920 x 1080,1.12,33990000.0
144,Lenovo,Intel Core i5-8265U,8 GB, 2133 MHz,256,0.0,On board,0,14,1920 x 1080,1.6,17190000.0
145,Acer,Intel Core i7-8565U,8 GB, 2133 MHz,256,0.0,On board,0,14,1920 x 1080,940,27490000.0
146,LG,Intel Core i5-1035G7,8 GB, 3200 MHz,256,0.0,On board,0,14,1920 x 1080,0.999,28990000.0
147,LG,Intel Core i7-1065G7,8 GB, 3200 MHz,512,0.0,On board,0,17,2560 x 1600,1.35,38490000.0
148,Asus,Intel Core i3-8145U,4 GB, 2400 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,12790000.0
149,Dell,Intel Core i5-1135G7,8 GB, 4267 MHz,512,0.0,On board,0,13.3,1920 x 1080,1.06,20990000.0
150,HP,Intel Core i5-10210U,8 GB, 2666 MHz,256,0.0,NVIDIA Quadro P520,4,14,1920 x 1080,1.41,31590000.0
151,Dell,Intel Core i7-1165G7,16 GB, 4267 MHz,512,0.0,On board,0,13.4,3840 x 2400,1.32,58990000.0
152,Acer,Intel Core i7-8550U,4 GB, 2133 MHz,0,1000.0,NVIDIA Geforce MX130,2,15.6,1920 x 1080,2.23,16990000.0
153,Acer,Intel Core i5-8250U,8 GB, 2400 MHz,256,0.0,On board,0,13.3,1920 x 1080,1.56,21190000.0
154,Acer,Intel Core i3-8145U,4 GB, 2666 MHz,0,500.0,On board,0,14,1280 x 720,1.9,11590000.0
155,HP,Intel Core i5-8265U,4 GB, 2666 MHz,0,1000.0,NVIDIA Geforce MX130,2,15.6,1920 x 1080,1.82,16190000.0
156,Lenovo,Intel Core i7-10510U,8 GB, 2666 MHz,512,0.0,On board,0,14,1920 x 1080,1.5,21490000.0
157,Acer,Intel Core i7-10750H,8 GB, 2933 MHz,512,0.0,NVIDIA GeForce GTX 1650Ti,4,15.6,1920 x 1080,2.3,28790000.0
158,Dell,Intel Core i7-10750H,8 GB, 2933 MHz,512,0.0,NVIDIA GeForce GTX 1660Ti,6,15.6,1920 x 1080,2.65,30790000.0
159,Lenovo,Intel Core i7-8550U,8 GB, 2666 MHz,256,0.0,On board,0,14,1920 x 1080,1.54,20490000.0
160,Dell,Intel Core i5-1135G7,8 GB, 4267 MHz,256,0.0,On board,0,13.4,1920 x 1200,1.32,41490000.0
161,Lenovo,Intel Core i3-8145U,8 GB, 2133 MHz,256,0.0,On board,0,14,1920 x 1080,1.6,15290000.0
162,HP,Intel Core i3-8145U,4 GB, 2666 MHz,0,1000.0,On board,0,15.6,1920 x 1080,1.75,13090000.0
163,Dell,Intel Core i5-1135G7,8 GB, 4267 MHz,512,0.0,On board,0,13.3,1920 x 1080,1.37,27390000.0
