,Name,CPU,RAM,Ổ cứng,Card đồ họa,Màn hình,Trọng lượng (kg),Price
0,Asus TUF Gaming FX506LI-HN039T/i5-10300H,Core i5,8 GB,SSD 512 GB,NVIDIA GeForce GTX1650Ti 4Gb,"15.6""",2.3,22.290.000 ₫
1,Asus TUF Gaming FX505DT-HN478T/R7-3750H,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.2,19.090.000 ₫
2,Acer Aspire Gaming A715-41G-R150/R7-3750H,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.1,19.790.000 ₫
3,MSI Bravo 15 A4DCR-070VN/R5 4600H,Ryzen 5,8 GB,SSD 512 GB,Radeon RX 5300M 3GB,"15.6""",1.96,19.490.000 ₫
4,Acer Aspire Gaming A715-41G-R282/R5-3550H,Ryzen 5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.1,18.790.000 ₫
5,Asus TUF Gaming FX505GT-HN111T/i5-9300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650-4GB,"15.6""",2.2,19.990.000 ₫
6,HP Pavilion Gaming 15-dk1083TX i5 10300H/206R0PA,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.3,22.290.000 ₫
7,Dell Gaming G3 15 3500 i5 10300H/70223130,Core i5,8 GB,HDD 1000 GB & SSD 256 GB,GeForce GTX 1650 4GB,"15.6""",2.34,21.990.000 ₫
8,ASUS TUF Gaming FX505DT-HN488T/R5-3550H,Ryzen 5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.14,18.090.000 ₫
9,Asus Strix G531GT-HN553T/I5-9300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.42,22.590.000 ₫
10,MSI Leopard Gaming GL65 10SCXK-089VN/i7-10750H,Core i7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.3,24.590.000 ₫
11,MSI GF63 Thin 10SCXR-427VN/Core i5-10300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 MaxQ 4GB,"15.6""",1.86,21.190.000 ₫
12,HP Pavilion Gaming 15 ec1054AX R5 4600H/1N1H6PA,Ryzen 5,8 GB,HDD 1000 GB & SSD 128 GB,GeForce GTX 1650 4GB,"15.6""",1.98 Kg,19.590.000 ₫
13,HP Pavilion Gaming 15-ec0050AX/R5-3550H,Ryzen 5,8 GB,HDD 1000 GB & SSD 128 GB,GeForce GTX 1650 4GB,"15.6""",1.98,19.590.000 ₫
14,Lenovo Legion Y540-15IRH/i7-9750H,Core i7,8 GB,SSD 1000 GB,GeForce GTX 1650 4GB,"15.6""",2.3,26.790.000 ₫
15,Asus TUF FA506II-AL016T/R7-4800H,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.3,23.690.000 ₫
16,Acer Nitro Gaming 5 AN515 54 595D/i5-9300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.3,21.790.000 ₫
17,MTXT MSI GF63 9SCXR i5 9300H/075VN,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",1.86,18.690.000 ₫
18,Asus TUF FA506II-AL012T/R5-4600H,Ryzen 5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.3,22.190.000 ₫
19,ACER Aspire Gaming 7 A715-41G-R1AZ/R7-3750H,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.1,19.990.000 ₫
20,Asprire A515-53-50ZD/Core i5-8265U/NX.H6DSV.001,Core i5,4 GB,,Card Onboard,"15.6""",2.072,9.790.000 ₫
21,Dell Vostro V5581/Core i5-8265U/70194504,Core i5,4 GB,,Card Onboard,"15.6""",1.9,14.990.000 ₫
22,HP Pavilion 14-ce2036TU/Core i3-8145U,Core i3,4 GB,HDD 500 GB,Intel QHD Graphics 620,"14.0""",1.53,10.690.000 ₫
23,Acer Aspire A315 56 37DV i3 1005G1/Đen/NX.HS5SV.001,Core i3,4 GB,SSD 256 GB,Card Onboard,"15.6""",1.7,9.890.000 ₫
24,Lenovo IdeaPad S145-15IIL i3 1005G1/81W800R2VN,Core i3,4 GB,SSD 256 GB,Card Onboard,"15.6""",1.85,9.990.000 ₫
25,Acer Aspire 3 A315 23 R0ML/R3 3250U/NX.HVUSV.004,Ryzen 3,4 GB,SSD 512 GB,Card Onboard,"15.6""",1.7,10.290.000 ₫
26,Lenovo IdeaPad S145-14IKB/i3 8130U,Core i3,4 GB,SSD 512 GB,Intel HD Graphics 620,"14.0""",1.85,10.290.000 ₫
27,Dell XPS 15 9500 i7 10750H/70221010,Core i7,16 GB,SSD 512 GB,GTX 1650 Ti 4GB,"15.6""",2.05,61.990.000 ₫
28,"MacBook Pro 16"" 2019 Touch Bar 2.6GHz Core i7 512GB",Core i7,16 GB,SSD 512 GB,Radeon Pro 5300M 4GB,"16.0""",2.0,59.990.000 ₫
29,"MacBook Pro 13"" 2019 Touch Bar 2.4GHz Core i5 512GB",Core i5,8 GB,SSD 512 GB,,"13.3""",1.37,51.990.000 ₫
30,ASUS Expertbook B9450FA-BM0616R/ i7-10510U,Core i7,16 GB,SSD 1 TB,Intel HD Graphics 620,"14.0""",0.996 kg,49.990.000 ₫
31,"MacBook Pro 13"" 2020 Touch Bar 2.0GHz Core i5 512GB",Core i5,16 GB,SSD 512 GB,Intel Iris Plus Graphics,"13.3""",1.4,47.990.000 ₫
32,HP Spectre x360 13,Core i7,16 GB,SSD 512 GB,Intel Iris Plus Graphics,"13.3""",1.3,47.490.000 ₫
33,Lenovo ThinkPad X1 Carbon 8 i7 10510U,Core i7,16 GB,,Intel UHD Graphics,"14.0""",1.1,44.990.000 ₫
34,Lenovo ThinkPad X1 Carbon 8 i5 10210U,Core i5,16 GB,,Card Onboard,"14.0""",1.1,42.990.000 ₫
35,Asus Zenbook Flip UX371EA-HL701TS i7 1165G7,Core i7,16 GB,SSD 1 TB,Intel Iris Xe Graphics,"13.3""",1.2,39.990.000 ₫
36,Dell XPS 13 9310 i5 1135G7,Core i5,8 GB,SSD 256 GB,Intel Iris Xe Graphics,"13.4""",1.32,38.990.000 ₫
37,Dell XPS 13 9310 i5 1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"13.3""",1.26,38.590.000 ₫
38,ASUS Expertbook B9450FA-BM0324T i5-10210U,Core i5,8 GB,,Intel HD Graphics,"14.0""",0.996 kg,37.990.000 ₫
39,MSI Leopard Gaming GL65 10SEK-235VN/i7-10750H,Core i7,16 GB,SSD 1 TB,GeForce RTX 2060 6GB,"15.6""",2.3,35.990.000 ₫
40,Lenovo ThinkPad T14s Gen 1 i7 10510U/20T0005RVN,Core i7,16 GB,SSD 512 GB,Intel UHD Graphisc,"14.0""",1.35,34.990.000 ₫
41,"MacBook Pro 13"" 2020 Touch Bar M1 256GB",M1,8 GB,SSD 256 GB,Apple M1,"13.3""",1.4,34.990.000 ₫
42,"MacBook Pro 13"" 2020 Touch Bar 1.4GHz Core i5",Core i5,8 GB,SSD 256 GB,Intel Iris Plus Graphics 645,"13.3""",1.4,34.990.000 ₫
43,"MacBook Air 13"" 2020 1.1GHz Core i5 512GB",Core i5,8 GB,SSD 512 GB,Intel Iris Plus Graphics,"13.3""",1.29,34.990.000 ₫
44,Lenovo ThinkPad T14s Gen 1 i5 10210U/20T0005QVN,Core i5,16 GB,,Card Onboard,"14.0""",1.35,32.990.000 ₫
45,Dell Gaming G3500B i7 10750H/P89F002G3500B,Core i7,16 GB,SSD 512 GB,Nvidia GTX1660Ti 6GB,"15.6""",2.58,31.590.000 ₫
46,Acer Nitro Gaming 5 AN515-55-55E3/i5-10300H,Core i5,16 GB,SSD 512 GB,GeForce RTX 2060 6GB,"15.6""",2.3,28.990.000 ₫
47,"MacBook Air 13"" 2020 1.1GHz Core i3 256GB",Core i3,8 GB,SSD 256 GB,Intel Iris Plus Graphics,"13.3""",1.29,28.990.000 ₫
48,"MacBook Air 13"" 2020 M1 256GB",M1,8 GB,SSD 256 GB,Apple M1,"13.3""",1.29,28.990.000 ₫
49,HP Pavilion Gaming 15 dk1086TX i7 10750H,Core i7,8 GB,SSD 512 GB,Gefore 1650Ti 4GB,"15.6""",2.23,28.490.000 ₫
50,HP Envy 13 ba1030TU i7 1165G7/2K0B6PA,Core i7,8 GB,SSD 512 GB,Card Onboard,"13.3""",1.25,28.290.000 ₫
51,HP Envy 13-aq1047TU/i7-10510U,Core i7,8 GB,SSD 512 GB,Intel HD Graphics 620,"13.3""",1.3,28.290.000 ₫
52,Dell Inspiron N7490 i5 10210U,Core i5,8 GB,SSD 512 GB,GeForce MX250 2GB,"14.0""",1.32,27.990.000 ₫
53,Dell Gaming G3500A i7 10750H/P89F002G3500A,Core i7,8 GB,SSD 512 GB,Nvidia GTX1650Ti 4GB,"15.6""",2.56,27.590.000 ₫
54,Dell Insprion N7501 i5 10300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",1.9,27.590.000 ₫
55,HP Envy 13-aq1023TU/i7-10510U,Core i7,8 GB,SSD 512 GB,Intel HD Graphics 620,"13.3""",1.26,27.490.000 ₫
56,Dell Inspiron N7306 i5 1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"13.3""",1.37,27.290.000 ₫
57,HP ENVY X360-AR0072AU/R7-3700U,Ryzen 7,8 GB,SSD 256 GB,Radeon Vega 10 Graphics,"13.3""",1.31,26.890.000 ₫
58,Lenovo Legion Y540-15IRH/i7-9750H,Core i7,8 GB,SSD 1000 GB,GeForce GTX 1650 4GB,"15.6""",2.3,26.790.000 ₫
59,Acer Nitro Gaming AN515-55-77P9/i7-10750H,Core i7,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.3,26.490.000 ₫
60,Asus TUF Gaming FX506LI-HN096T/i7-10870H,Core i7,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.3,26.290.000 ₫
61,Asus Zenbook Flip UX363EA-HP130T/i5-1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"13.3""",1.3,25.990.000 ₫
62,Dell Vostro V5502A i7 1165G7,Core i7,16 GB,SSD 512 GB,GeForce MX230 2GB,"15.6""",1.7,25.590.000 ₫
63,Dell Inspiron N5301 i7 1165G7,Core i7,8 GB,SSD 512 GB,GeForce MX350 2GB,"13.3""",1.23,25.290.000 ₫
64,Dell Vostro V5402 i7 1165G7,Core i7,16 GB,SSD 512 GB,GeForce MX230 2GB,"14.0""",1.41,25.190.000 ₫
65,Acer Swift 3 SF314 56G 78QS i7 8565U/NX.HAQSV.001,Core i7,8 GB,SSD 512 GB,GeForce MX250 2GB,"14.0""",1.5,24.990.000 ₫
66,MSI Leopard Gaming GL65 10SCXK-089VN/i7-10750H,Core i7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.3,24.590.000 ₫
67,Dell Inspiron N5502A i7 1165G7,Core i7,8 GB,SSD 512 GB,GeForce MX230 2GB,"15.6""",1.65,24.090.000 ₫
68,MSI Gaming GF63 9SCSR-846VN/i7-9750H,Core i7,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",1.86,23.990.000 ₫
69,MSI Prestige14 Evo-206VN/i5-1135G7,Core i5,8 GB,SSD 512 GB,Iris Xe Graphics,"14.0""",1.29,23.990.000 ₫
70,Asus TUF FA506II-AL016T/R7-4800H,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.3,23.690.000 ₫
71,Asus Strix G512-IAL013T/I5-10300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.39,23.490.000 ₫
72,HP Envy 13 ba1028TU i5 1135G7,Core i5,8 GB,SSD 512 GB,Card Onboard,"13.3""",1.31,23.290.000 ₫
73,HP ProBook 450 G7/i7-10510U,Core i7,8 GB,SSD 512 GB,GeForce MX250 2GB,"15.6""",2,23.290.000 ₫
74,HP Envy x360 13 ay0067AU R5 4500U/171N1PA,Ryzen™ 5,8 GB,SSD 256 GB,AMD Radeon Graphics Vega 6,"13.3""",1.32kg,22.990.000 ₫
75,Asus Strix G531GT-HN553T/I5-9300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.42,22.590.000 ₫
76,Asus Zenbook UX425EA-BM066T/i5-1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"14.0""",1.17,22.490.000 ₫
77,Asus Zenbook UX425EA-BM069T/Core i5-1135G7,Core i5,8 GB,SSD 512 GB,Iris Plus Graphics,"14.0""",1.17,22.490.000 ₫
78,HP Envy 13 ba1027TU i5 1135G7/2K0B1PA,Core i5,8 GB,SSD 256 GB,Card Onboard,"13.3""",1.25,22.390.000 ₫
79,Acer Nitro Gaming 5 AN515-55-5923/Core i5-10300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.3,22.390.000 ₫
80,Acer Nitro 5 AN515-55-5304 i5 10300H/NH.Q7NSV.002,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.3,22.390.000 ₫
81,Asus TUF Gaming FX506LI-HN039T/i5-10300H,Core i5,8 GB,SSD 512 GB,NVIDIA GeForce GTX1650Ti 4Gb,"15.6""",2.3,22.290.000 ₫
82,HP Pavilion Gaming 15-dk1083TX i5 10300H/206R0PA,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.3,22.290.000 ₫
83,Asus TUF FA506II-AL012T/R5-4600H,Ryzen 5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.3,22.190.000 ₫
84,Lenovo Legion 5-15ARH05/R5 4600H,Ryzen 5,8 GB,SSD 512 GB,Geforce GTX1650 4GB,"15.6""",2.3,21.990.000 ₫
85,Dell Gaming G3 15 3500 i5 10300H/70223130,Core i5,8 GB,HDD 1000 GB & SSD 256 GB,GeForce GTX 1650 4GB,"15.6""",2.34,21.990.000 ₫
86,Acer Nitro Gaming 5 AN515 54 595D/i5-9300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.3,21.790.000 ₫
87,HP Envy 13-ba0045TU i5 1035G4/171M2PA,Core i5,8 GB,SSD 256 GB,Intel Iris Plus Graphics,"13.3""",1.25,21.690.000 ₫
88,HP ENVY 13-aq1022TU/i5-10210U,Core i5,8 GB,SSD 512 GB,Intel UHD Graphics 620,"13.3""",1.17,21.390.000 ₫
89,MSI GF63 Thin 10SCXR-427VN/Core i5-10300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 MaxQ 4GB,"15.6""",1.86,21.190.000 ₫
90,Asus Zenbook UX325EA-EG079T/i5-1135G7,Core i5,8 GB,SSD 256 GB,Intel Iris Xe Graphics,"13.3""",1.1,21.190.000 ₫
91,Asus Vivobook S533JQ-BQ085T/i5-1035G1,Core i5,8 GB,SSD 512 GB,GeForce MX350 2GB,"15.6""",1.8,20.990.000 ₫
92,Dell Inspiron N5490 i5 10210U,Core i5,8 GB,SSD 512 GB,GeForce MX230 2GB,"14.0""",1.12,20.590.000 ₫
93,MSI Gaming GF63 9SCSR-1057VN/i5 9300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",1.86,20.490.000 ₫
94,Asus TUF Gaming FX505GT-HN111T/i5-9300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650-4GB,"15.6""",2.2,19.990.000 ₫
95,MSI Gaming GF63-1218VN/Core i5-10300H,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",1.86,19.990.000 ₫
96,ACER Aspire Gaming 7 A715-41G-R1AZ/R7-3750H,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.1,19.990.000 ₫
97,Acer Aspire Gaming A715-41G-R150/R7-3750H,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.1,19.790.000 ₫
98,Dell Vostro V5402A i5 1135G7,Core i5,8 GB,SSD 256 GB,GeForce MX330 2GB,"14.0""",1.4,19.690.000 ₫
99,HP Pavilion Gaming 15-ec0050AX/R5-3550H,Ryzen 5,8 GB,HDD 1000 GB & SSD 128 GB,GeForce GTX 1650 4GB,"15.6""",1.98,19.590.000 ₫
100,HP Pavilion Gaming 15 ec1054AX R5 4600H/1N1H6PA,Ryzen 5,8 GB,HDD 1000 GB & SSD 128 GB,GeForce GTX 1650 4GB,"15.6""",1.98 Kg,19.590.000 ₫
101,MSI Bravo 15 A4DCR-070VN/R5 4600H,Ryzen 5,8 GB,SSD 512 GB,Radeon RX 5300M 3GB,"15.6""",1.96,19.490.000 ₫
102,Asus TUF Gaming FX505DT-HN478T/R7-3750H,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.2,19.090.000 ₫
103,Asus VivoBook M413IA-EK481T/R7-4700U,Ryzen 7,8 GB,SSD 1 TB,AMD Graphics,"14.0""",1.45,19.090.000 ₫
104,Asus Vivobook S433EA-EB099T/i5-1135G7,Core i5,8 GB,SSD 512 GB,VGA Iris Xe,"14.0""",1.4,18.990.000 ₫
105,"MacBook Air 13"" 2017 1.8GHz Core i5 128GB",Core i5,8 GB,SSD 128 GB,Intel HD Graphics 6000,"13.3""",1.35,18.990.000 ₫
106,Acer Aspire Gaming A715-41G-R282/R5-3550H,Ryzen 5,8 GB,SSD 512 GB,GeForce GTX 1650 Ti 4GB,"15.6""",2.1,18.790.000 ₫
107,Dell Vostro V5502 i5 1135G7,Core i5,8 GB,SSD 256 GB,Intel Iris Xe Graphics,"15.6""",1.7,18.690.000 ₫
108,MSI Gaming Bravo15 A4DCR-270VN/R5-4600H,Ryzen 5,8 GB,SSD 256 GB,AMD Radeon R5300M-3GB DDR6,"15.6""",1.96,18.690.000 ₫
