,Name,CPU,RAM,Ổ cứng,Card đồ họa,Màn hình,Trọng lượng (kg),Price
109,MTXT MSI GF63 9SCXR i5 9300H/075VN,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",1.86,18.690.000 ₫
110,HP Pavilion 15-cs3060TX/i5-1035G1,Core i5,8 GB,SSD 512 GB,GeForce MX250 2GB,"15.6""",1.761,18.190.000 ₫
111,Dell Vostro V5402 i5 1135G7,Core i5,8 GB,SSD 256 GB,Intel Iris Xe Graphics,"14.0""",1.4,18.190.000 ₫
112,ASUS TUF Gaming FX505DT-HN488T/R5-3550H,Ryzen 5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.14,18.090.000 ₫
113,Asus Vivobook A512FL-EJ765T/i5-10210U,Core i5,8 GB,SSD 512 GB,GeForce MX250 2GB,"15.6""",1.7,18.090.000 ₫
114,HP 15s fq2029TU i7 1165G7,Core i7,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"15.6""",1.91,18.090.000 ₫
115,Dell Inspiron N5584/Core i5-8265U/N5I5384W,Core i5,4 GB,HDD 1 TB,GeForce MX130 2GB,"15.6""",1.95,17.990.000 ₫
116,MSI Modern 14 B11MO-004VN/i5-1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"14.0""",1.3,17.990.000 ₫
117,Lenovo IdeaPad Flex 5 14ARE05 R7 4700U/81X2008YVN,Ryzen™ 7,8 GB,SSD 512 GB,AMD Radeon Graphics Vega 6,"14""",1.5,17.990.000 ₫
118,Lenovo ThinkPad E14/i5 10210U,Core i5,8 GB,SSD 512 GB,Intel UHD Graphics,"14.0""",1.77,17.990.000 ₫
119,HP ProBook 440 G7/i5-10210U,Core i5,8 GB,SSD 512 GB,Intel UHD Graphics 620,"14.0""",1.6,17.590.000 ₫
120,Lenovo ThinkBook 15-IIL/i5-1035G1,Core i5,8 GB,SSD 512 GB,Radeon 630 2GB,"15.6""",1.8,17.490.000 ₫
121,HP Pavilion 15-cs3011TU/i5-1035G1,Core i5,8 GB,SSD 512 GB,Intel UHD Graphics 620,"15.6""",1.706,17.290.000 ₫
122,Lenovo ideapad 5-15IIL05/i5 1035G1,Core i5,8 GB,SSD 512 GB,Intel UHD Graphics,"15.6""",1.66,17.190.000 ₫
123,Lenovo IdeaPad C340-15IIL/i5-1035G1,Core i5,8 GB,SSD 512 GB,Intel UHD Graphics,"15.6""",2,16.990.000 ₫
124,Asus A412FA-EK740T/i5-10210U,Core i5,8 GB,SSD 512 GB,Intel UHD Graphics 620,"14.0""",1.5,16.990.000 ₫
125,Asus Vivobook A415EA-EB357T/i5-1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"14.0""",1.35,16.890.000 ₫
126,HP 15s fq2027TU i5 1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"15.6""",1.91,16.190.000 ₫
127,Lenovo ideapad Slim 5 15IIL05 i5 1035G1/81YK004WVN,Core i5,8 GB,SSD 256 GB,Intel UHD Graphics,"15.6""",1.66,16.190.000 ₫
128,Asus Vivobook X509JP-EJ014T/i5-1035G1,Core i5,4 GB,SSD 512 GB,GeForce MX330 2GB,"15.6""",1.78,16.090.000 ₫
129,Dell V3590 i5 10210U/P75F010N90B,Core i5,8 GB,SSD 256 GB,Radeon 610 2GB,"15.6""",2.17,16.090.000 ₫
130,Dell Vostro V3405 R7 3700U,Ryzen 7,8 GB,SSD 512 GB,Radeon RX Graphics Vega 10,"14.0""",1.7,16.090.000 ₫
131,Lenovo Ideapad Slim 5 15ITL05 i5 1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris XE Graphics,"15.6""",1.66,15.990.000 ₫
132,HP Pavilion 15-cs3116TX/i5-1035G1,Core i5,4 GB,SSD 256 GB,GeForce MX250 2GB,"15.6""",1.755,15.990.000 ₫
133,Lenovo ThinkBook 14-IIL/i5-1035G1,Core i5,8 GB,SSD 512 GB,Intel UHD Graphics,"14.0""",1.5,15.990.000 ₫
134,Dell Inspiron N3593D i5 1035G1/P75F013N93D,Core i5,4 GB,SSD 512 GB,Card Onboard,"15.6""",2,15.690.000 ₫
135,Dell Vostro V3580I/Core i5-8265U/P75F010V80I,Core i5,4 GB,HDD 1000 GB,Radeon 520 2GB,"15.6""",2.28,15.490.000 ₫
136,Dell Inspiron N3593 i5 1035G1/70205744,Core i5,4 GB,SSD 256 GB,GeForce MX230 2GB,"15.6""",2,15.390.000 ₫
137,Dell Vostro V3591 i5 1035G1,Core i5,8 GB,SSD 256 GB,Intel UHD Graphics,"15.6""",1.9,15.290.000 ₫
138,HP Pavilion 14-ce3018TU/i5-1035G1,Core i5,4 GB,SSD 256 GB,Intel UHD Graphics 620,"14.0""",1.6,15.290.000 ₫
139,Acer Aspire 3 A315-57G-524Z i5-1035G1,Core i5,8 GB,SSD 512 GB,GeForce MX330 2GB,"15.6""",1.9,14.990.000 ₫
140,Dell Vostro V5581/Core i5-8265U/70175952,Core i5,4 GB,,Card Onboard,"15.6""",1.9,14.990.000 ₫
141,Dell Vostro V3405 R5 3500U,Ryzen 5,8 GB,SSD 512 GB,AMD Radeon Graphics,"14.0""",1.79,14.799.000 ₫
142,HP Pavilion x360 14-dw0061TU/i3-1005G1,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,"14.0""",1.65,14.790.000 ₫
143,Asus Vivibook A412DA-EK160T/R5-3500U,Ryzen 5,8 GB,SSD 512 GB,Radeon Vega 8 Graphics,"14.0""",1.5,14.690.000 ₫
144,Asus Vivobook X509JA-EJ171T/i5-1035G1,Core i5,4 GB,SSD 512 GB,Intel UHD Graphics 620,"15.6""",1.9,14.690.000 ₫
145,Asus Vivobook S530FA-BQ431T/Core i3-8145U,Core i3,4 GB,SSD 256 GB,Intel HD Graphics 620,"15.6""",1.8,14.490.000 ₫
146,Asus Vivobook X409JA-EK199T/i5-1035G1,Core i5,4 GB,SSD 512 GB,Intel UHD Graphics,"14.0""",1.6,14.190.000 ₫
147,Asus Vivobook S430FA-EB459T/i3-8145U,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics 620,"14.0""",1.54,13.990.000 ₫
148,Asus Vivobook S430FA-EB069T/Core I3-8145U,Core i3,4 GB,HDD 1000 GB,Intel UHD Graphics 620,"14.0""",1.4,13.890.000 ₫
149,Dell Inspiron V5490 i3 10110U/V4I3101W,Core i3,4 GB,SSD 128 GB,Card Onboard,"14.0""",1.49,13.790.000 ₫
150,HP ProBook 440 G7/i3-10110U,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics 620,"14.0""",1.6,13.690.000 ₫
151,Acer Swift SF315-41-R0DX/R5-2500U/NX.GV7SV.005,Ryzen 5,4 GB,HDD 1 TB,Radeon Graphics Vega 8,"15.6""",1.7,13.490.000 ₫
152,Asus Vivobook A415EA-EB356T/i3-1115G4,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,"14.0""",1.35,13.390.000 ₫
153,Dell Inspiron N5593 i3 1005G1/70196703,Core i3,4 GB,SSD 128 GB,Intel UHD Graphics,"15.6""",2.05,13.390.000 ₫
154,Lenovo ideapad 3-14IIL05/i3-1005G1,Core i3,8 GB,SSD 512 GB,Intel HD Graphics 620,"14.0""",1.6,13.290.000 ₫
155,Lenovo ThinkBook 14-IIL/i3-1005G1,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,"14.0""",1.5,13.290.000 ₫
156,Asus Vivobook TP412FA-EC599T/i3-10110U,Core i3,4 GB,SSD 512 GB,Intel HD Graphics,"14.0""",1.5,13.190.000 ₫
157,Asus Vivobook Flip TM420IA-EC155T/R3-4300U,Ryzen 3,4 GB,SSD 256 GB,AMD Radeon Graphics,"14.0""",1.5,13.190.000 ₫
158,HP Pavilion 14-ce2040TU/Core i5 8265U,Core i5,4 GB,HDD 1000 GB,Intel UHD Graphics 620,"14.0""",1.59,13.090.000 ₫
159,Lenovo Ideapad S340-15API/R5-3500U,Ryzen 5,4 GB,SSD 256 GB,Radeon Vega 8 Graphics,"15.6""",1.8,12.990.000 ₫
160,Acer Aspire 3 A315-23G-R33Y/R5-3500U/NX.HVSSV.001,Ryzen 5,8 GB,SSD 512 GB,Radeon 625 2GB,"15.6""",1.7kg,12.790.000 ₫
161,HP 15s-fq1116TU/i3-1005G1,Core i3,8 GB,SSD 512 GB,Intel UHD Graphics 620,"15.6""",1.65,12.690.000 ₫
162,Asus VivoBook A415EA-EB358T/i3-1115G4,Core i3,4 GB,,Intel UHD Graphics,"14.0""",1.4,12.590.000 ₫
163,HP Pavilion 15-cs3008TU/i3-1005G1,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics 620,"15.6""",1.693,12.590.000 ₫
164,Asus Vivobook D409DA-EK109T/R5-3500U,Ryzen 5,4 GB,SSD 512 GB,Radeon Vega 3 Graphics,"14.0""",1.9,12.590.000 ₫
165,HP Pavilion x360 14-dh1137TU/i3-10110U,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,"14.0""",1.633,12.590.000 ₫
166,Asus Vivobook A412FA-EK1178T/i3-10110U,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,"14.0""",1.5,12.490.000 ₫
167,Lenovo Ideapad S340-14IIL/CORE I3 1005G1,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,"14.0""",1.6,12.290.000 ₫
168,Dell Inspiron N3581/Core i3-7020U/N5I3150W,Core i3,4 GB,,Radeon 520 2GB,"15.6""",2.18,12.290.000 ₫
169,Acer Aspire 3 A315 56 59XY i5 1035G1/NX.HS5SV.003,Core i5,4 GB,SSD 256 GB,Card Onboard,"15.6""",1.7,12.290.000 ₫
170,Lenovo IdeaPad S145/i3 8130U,Core i3,8 GB,SSD 512 GB,GeForce MX110 2GB,"15.6""",1.85,11.990.000 ₫
171,Dell Vostro V3591 i3 1005G1/V5I3308W,Core i3,4 GB,SSD 256 GB,Card Onboard,"15.6""",2.15,11.790.000 ₫
172,Dell Vostro V3590 i3-10110U/V5I3101W,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics 620,"15.6""",1.99,11.790.000 ₫
173,Dell Inspiron N3593C i3 1005G1/P75F013N93C,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,"15.6""",2,11.490.000 ₫
174,Asus Vivobook A412FA-EK380T/Core i3-8145U,Core i3,4 GB,SSD 512 GB,Intel HD Graphics 620,"14.0""",1.5,11.490.000 ₫
175,Dell Inspiron N3501A i3 1005G1,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,"15.6""",1.91,11.440.000 ₫
176,Asus Vivobook A412DA-EK612T/R3-3250U,Ryzen 3,4 GB,SSD 512 GB,AMD Graphics Vega 3,"14.0""",1.5,11.390.000 ₫
177,Lenovo IdeaPad 3 14ARE05 Ryzen 3 4300U/81W3002FVN,Ryzen 3,4 GB,SSD 512 GB,AMD Radeon Graphics,"14.0""",1.5,11.290.000 ₫
178,Asus Vivobook X509JA-EJ247T/i3-1005G1,Core i3,8 GB,SSD 512 GB,Intel UHD Graphics 620,"15.6""",1.90 kg,11.290.000 ₫
179,HP 15s-du2049TX/i3-1005G1,Core i3,4 GB,SSD 256 GB,GeForce MX130 2GB,"15.6""",1.75,11.190.000 ₫
180,Asus Vivobook A412DA-EK347T/R3-3200U,Ryzen 3,4 GB,SSD 512 GB,Radeon Vega 3 Graphics,"14.0""",1.5,11.190.000 ₫
181,Asus Vivobook X509FA-EJ871T/i3-8145U,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics 620,"15.6""",1.9,10.890.000 ₫
182,Dell Inspiron N3493 i3 1005G1/WTW3M2,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,"14.0""",1.724,10.790.000 ₫
183,Asus Vivobook X409FA-EK470T/i3-8145U,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics 620,"14.0""",1.6,10.690.000 ₫
184,HP 14s-dk1062au/ R3 3250U,Ryzen 3,4 GB,SSD 512 GB,Radeon Vega 3 Graphics,"14.0""",1.47,10.690.000 ₫
185,HP 15s-fq1107TU/i3-1005G1,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics 620,"15.6""",1.65,10.690.000 ₫
186,Asus Vivobook X509JA-EJ371T/i3-1005G1,Core i3,4 GB,SSD 512 GB,Intel UHD Graphics,"15.6""",1.90 kg,10.690.000 ₫
187,HP 348 G7 i3 8130U/9PG80PA,Core i3,4 GB,SSD 256 GB,Card Onboard,"14.0""",1.42,10.690.000 ₫
188,Asus Vivobook X409JA-EK237T/i3-1005G1,Core i3,4 GB,SSD 256 GB,Intel HD Graphics 520,"14.0""",1.6,10.290.000 ₫
189,Asus Vivobook X409JA-EK237T/i3-1005G1,Core i3,4 GB,SSD 256 GB,Intel HD Graphics 520,"14.0""",1.6,10.290.000 ₫
190,Asus Vivobook X409JA-EK312T/i3-1005G1,Core i3,4 GB,SSD 256 GB,Intel UHD Graphics,"14.0""",1.6,10.290.000 ₫
191,HP 14s-dk1055au/R3 3250U,Ryzen 3,4 GB,SSD 256 GB,Radeon Vega 3 Graphics,"14.0""",1.47,9.790.000 ₫
192,Asus Vivobook D409DA-EK500T/R3-3250U,Ryzen 3,4 GB,SSD 256 GB,Radeon Graphics Vega 3,"14.0""",1.9,9.690.000 ₫
193,Acer Aspire 3 A315 23 R8BA R3 3250U/NX.HVUSV.001,Ryzen 3,4 GB,SSD 256 GB,Card Onboard,"15.6""",1.7,9.490.000 ₫
194,Asus Vivobook D409DA-EK110T/R3-3200U,Ryzen 3,4 GB,SSD 256 GB,Radeon Vega 3 Graphics,"14.0""",1.9,9.490.000 ₫
195,Lenovo IdeaPad 3 15ADA05 R3 3250U/81W100GUVN,Ryzen 3,4 GB,SSD 256 GB,Card Onboard,"15.6""",1.5,9.490.000 ₫
196,Lenovo Ideapad S145 - 14API/R3 3200U,Ryzen 3,4 GB,SSD 256 GB,Radeon Vega 3 Graphics,"14.0""",1.6 kg,9.290.000 ₫
197,Asus Vivobook X509MA-BR063T/N5000,Pentium,4 GB,SSD 256 GB,Intel UHD Graphics,"15.6""",1.7,7.990.000 ₫
198,Asus Vivobook X509MA-BR338T/N5030,Pentium,4 GB,SSD 256 GB,Intel UHD Graphics,"15.6""",1.7,7.990.000 ₫
199,Acer Aspire 3 A315 34 C38Y CDC N4020/NX.HE3SV.00G,Celeron,4 GB,SSD 256 GB,Card Onboard,"15.6""",1.7,6.999.000 ₫
200,Asus Vivobook X509MA-BR272T/N4020,Celeron,4 GB,,Intel UHD Graphics,"15.6""",1.90 kg,6.990.000 ₫
201,HP Envy 15-ep0145TX i7 10750H,Core i7,16 GB,SSD 1 TB,NVIDIA® GeForce RTX 1660 Max- Q 6GB,"15.6""",2.14,54.490.000 ₫
202,MSI Leopard GL65 10SDK-242VN/Core i7-10750H,Core i7,16 GB,SSD 512 GB,GeForce GTX 1660 Ti 6GB,"15.6""",2.3,33.490.000 ₫
203,MSI Gaming GF65 10SER-622VN/i7-10750H,Core i7,8 GB,SSD 512 GB,GeForce RTX 2060 6GB,"15.6""",1.86,32.490.000 ₫
204,HP Zbook Firefly 14 G7 i5 10210U/8VK70AV,Core i5,8 GB,SSD 256 GB,NVIDIA Quadro P520 4GB,"14.0""",1.41,31.400.000 ₫
205,Dell G5 15 5500 i7 10750H,Core i7,8 GB,SSD 512 GB,GeForce RTX1660 Ti 6GB,"15.6""",2.34,30.890.000 ₫
206,MSI Prestige 14EVO A11M-089VN i7-1185G7,Core i7,16 GB,SSD 512 GB,Intel Iris Xe Graphics,"14.0""",1.29,29.990.000 ₫
207,MSI Gaming GF65 10SDR-623VN/i5-10300H,Core i5,16 GB,SSD 512 GB,GeForce GTX 1660 Ti 6GB,"15.6""",1.86,28.990.000 ₫
208,HP Pavilion Gaming 15 dk1074TX i7 10750H/1K3U8PA,Core i7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.23 Kg,26.990.000 ₫
209,Dell Vostro V5301 i7 1165G7,Core i7,8 GB,SSD 512 GB,GeForce MX350 2GB,"13.3""",1.25,26.990.000 ₫
210,HP Envy x360 13 ay0069AU R7 4700U/171N3PA,Ryzen™ 7,8 GB,SSD 256 GB,AMD Radeon Graphics,"13.3""",1.32kg,26.690.000 ₫
211,Dell Insprion N5406 i5 1135G7,Core i5,8 GB,SSD 512 GB,GeForce MX330 2GB,"14.0""",1.72,24.490.000 ₫
212,Lenovo Legion 5 15IMH05 i5 10300H/82AU004XVN,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.3,23.790.000 ₫
213,Dell Inspiron N3501 i7 1165G7,Core i7,8 GB,SSD 512 GB,GeForce MX330 2GB,"15.6""",1.96,21.390.000 ₫
214,Dell Inspiron N5406 2 in 1 i5 1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"14.0""",1.72,21.190.000 ₫
215,Lenovo IdeaPad Gaming 3 15IMH05 i5 10300H/81Y4006SVN,Core i5,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.2,20.990.000 ₫
216,Lenovo IdeaPad Gaming 3 15ARH05 R7 4800H/82EY005RVN,Ryzen 7,8 GB,SSD 512 GB,GeForce GTX 1650 4GB,"15.6""",2.2,19.790.000 ₫
217,Dell Inspiron N3501 i5 1135G7,Core i5,8 GB,SSD 512 GB,GeForceMX330 2GB,"15.6""",1.96,18.590.000 ₫
218,Lenovo IdeaPad Flex 5 14ITL05 i5 1135G7,Core i5,8 GB,SSD 512 GB,Intel Iris Xe Graphics,"14.0""",1.5,17.590.000 ₫
219,Dell Vostro V3491 i5 1035G1,Core i5,8 GB,SSD 256 GB,Intel UHD Graphics,"14.0""",1.66,15.690.000 ₫
220,HP 15s-fq1017TU/i5-1035G1,Core i5,4 GB,SSD 512 GB,Intel UHD Graphics 620,"15.6""",1.65,14.890.000 ₫
221,Dell Vostro V3400 i3 1115G4,Core i3,8 GB,SSD 256 GB,Card Onboard,"14.0""",1.64,11.990.000 ₫
