STT,CPU,RAM,Ổ cứng,Đồ họa,Màn hình,Trọng lượng (kg),Hệ điều hành,Name,Price
71,Intel Core i5-10300H,"8 GB, DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650Ti 4 GB & Intel HD Graphics 630,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, Anti-glare LED-backlit",2.39,Windows 10,Asus Strix G512-IAL013T/I5-10300H,23.490.000 ₫
72,Intel Core i5-1135G7,"8 GB, DDR4, 3200 MHz",SSD 512 GB,Intel Iris Xe Graphics,"13.3"", 1920 x 1080 Pixel, IPS, 60 Hz, 400 nits, LED-backlit",1.31,Windows 10,HP Envy 13 ba1028TU i5 1135G7,23.290.000 ₫
73,Intel Core i7-10510U,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce MX250 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit",2,Windows 10,HP ProBook 450 G7/i7-10510U,23.290.000 ₫
74,AMD Ryzen 5-4500U,"8 GB, DDR4, 3200 MHz",SSD 256 GB,AMD Radeon Graphics Vega 6,"13.3"", 1920 x 1080 Pixels, IPS, 60 Hz, 300 nits, FHD Touch",1.32kg,Windows 10 Home,HP Envy x360 13 ay0067AU R5 4500U/171N1PA,22.990.000 ₫
75,Intel Core i5-9300H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4 GB & Intel HD Graphics 630,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, Anti-glare LED-backlit",2.42,Windows 10,Asus Strix G531GT-HN553T/I5-9300H,22.590.000 ₫
76,Intel Core i5-1135G7,"8 GB, LPDDR4X, 4266 MHz",SSD 512 GB,Intel Iris Xe Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, LED-backlit",1.17,Windows 10,Asus Zenbook UX425EA-BM066T/i5-1135G7,22.490.000 ₫
77,Intel Core i5-1135G7,"8 GB, LPDDR4, 4266 MHz",SSD 512 GB,Intel Iris Xe Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, Anti-glare LED-backlit",1.17,Windows 10,Asus Zenbook UX425EA-BM069T/Core i5-1135G7,22.490.000 ₫
78,Intel Core i5-1135G7,"8 GB, LPDDR4, 3200 MHz",SSD 256 GB,Intel Iris Xe Graphics,"13.3"", 1920 x 1080 Pixel, IPS, 60 Hz, BrightView Micro-edge WLED-backlit",1.25,Windows 10,HP Envy 13 ba1027TU i5 1135G7/2K0B1PA,22.390.000 ₫
79,Intel Core i5-10300H,"8 GB, DDR4, 2933 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650Ti 4 GB,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, Acer ComfyView Anti-glare LED-backlit",2.3,Windows 10,Acer Nitro Gaming 5 AN515-55-5923/Core i5-10300H,22.390.000 ₫
80,Intel Core i5-10300H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650Ti 4 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",2.3,Windows 10,Acer Nitro 5 AN515-55-5304 i5 10300H/NH.Q7NSV.002,22.390.000 ₫
81,Intel Core i5-10300H,"8 GB, DDR4, 2933 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650Ti 4 GB & Intel HD Graphics 630,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, LED Backlit",2.3,Windows 10,Asus TUF Gaming FX506LI-HN039T/i5-10300H,22.290.000 ₫
82,Intel Core i5-10300H,"8 GB, DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, Anti-glare WLED-backlit",2.3,Windows 10,HP Pavilion Gaming 15-dk1083TX i5 10300H/206R0PA,22.290.000 ₫
83,AMD Ryzen 5-4600H,"8 GB, DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650Ti 4 GB & AMD Radeon Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, LED-backlit",2.3,Windows 10,Asus TUF FA506II-AL012T/R5-4600H,22.190.000 ₫
84,AMD Ryzen 5-4600H,"8 GB, DDR4, 3200 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 120 Hz, 250 nits, LED-backlit",2.3,Windows 10,Lenovo Legion 5-15ARH05/R5 4600H,21.990.000 ₫
85,Intel Core i5-10300H,"8 GB, DDR4, 2933 MHz",HDD 1000 GB & SSD 256 GB,NVIDIA GeForce GTX 1650 4 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare WLED-backlit",2.34,Windows 10,Dell Gaming G3 15 3500 i5 10300H/70223130,21.990.000 ₫
86,Intel Core i5-9300H,"8 GB, DDR4, 2400 MHz",SSD 512 GB,Intel UHD Graphics 630,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",2.3,Windows 10,Acer Nitro Gaming 5 AN515 54 595D/i5-9300H,21.790.000 ₫
87,Intel Core i5-1035G4,"8 GB, DDR4, 3200 MHz",SSD 256 GB,Intel Iris Plus Graphics,"13.3"", 1920 x 1080 Pixel, IPS, 60 Hz, 200 nits, BrightView Micro-edge WLED-backlit",1.25,Windows 10,HP Envy 13-ba0045TU i5 1035G4/171M2PA,21.690.000 ₫
88,Intel Core i5-10210U,"8 GB, DDR4, 2400 MHz",SSD 512 GB,Intel UHD Graphics,"13.3"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, BrightView Micro-edge WLED-backlit",1.17,Windows 10,HP ENVY 13-aq1022TU/i5-10210U,21.390.000 ₫
89,Intel Core i5-10300H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 Max-Q 4 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",1.86,Windows 10,MSI GF63 Thin 10SCXR-427VN/Core i5-10300H,21.190.000 ₫
90,Intel Core i5-1135G7,"8 GB, LPDDR4X, 3200 MHz",SSD 256 GB,Intel Iris Xe Graphics,"13.3"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, Anti-glare LED-backlit",1.1,Windows 10,Asus Zenbook UX325EA-EG079T/i5-1135G7,21.190.000 ₫
91,Intel Core i5-1035G1,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce MX350 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz",1.8,Windows 10,Asus Vivobook S533JQ-BQ085T/i5-1035G1,20.990.000 ₫
92,Intel Core i5-10210U,"8 GB, 2666 MHz",SSD 512 GB,NVIDIA GeForce MX230 2 GB & Intel HD Graphics 630,"14.0"", 1920 x 1080 Pixel, TFT, 60 Hz, Anti-glare LED-backlit",1.12,Windows 10,Dell Inspiron N5490 i5 10210U,20.590.000 ₫
93,Intel Core i5-9300H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650Ti 4 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 300 nits, IPS LCD LED Backlit, True Tone",1.86,Windows 10,MSI Gaming GF63 9SCSR-1057VN/i5 9300H,20.490.000 ₫
94,Intel Core i5-9300H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4 GB & Intel UHD Graphics 630,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, Anti-glare LED-backlit",2.2,Windows 10,Asus TUF Gaming FX505GT-HN111T/i5-9300H,19.990.000 ₫
95,Intel Core i5-10300H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 300 nits, IPS LCD LED Backlit, True Tone",1.86,Windows 10,MSI Gaming GF63-1218VN/Core i5-10300H,19.990.000 ₫
96,AMD Ryzen 7-3750H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon RX Graphics Vega 10,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",2.1,Windows 10,ACER Aspire Gaming 7 A715-41G-R1AZ/R7-3750H,19.990.000 ₫
97,AMD Ryzen 7-3750H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650Ti 4 GB & AMD Radeon RX Graphics Vega 10,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",2.1,Windows 10,Acer Aspire Gaming A715-41G-R150/R7-3750H,19.790.000 ₫
98,Intel Core i5-1135G7,"8 GB, DDR4, 3200 MHz",SSD 256 GB,NVIDIA GeForce MX330 2 GB & Intel Iris Xe Graphics,"14.0"", 1920 x 1080 Pixel, WVA, 60 Hz, WVA Anti-glare LED Backlit Narrow Border",1.4,Windows 10,Dell Vostro V5402A i5 1135G7,19.690.000 ₫
99,AMD Ryzen 5-3550H,"8 GB, DDR4, 2400 MHz",HDD 1000 GB & SSD 128 GB,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon Graphics Vega 8,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, Anti-glare Micro-edge WLED-backlit",1.98,Windows 10,HP Pavilion Gaming 15-ec0050AX/R5-3550H,19.590.000 ₫
100,AMD Ryzen 5-4600H,"8 GB, DDR4, 3200 MHz",HDD 1000 GB & SSD 128 GB,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon Graphics Vega 6,"15.6"", 1920 x 1080 Pixels, IPS, 144 Hz, 250 nits, IPS LCD",1.98 Kg,Windows 10 Home SL 64,HP Pavilion Gaming 15 ec1054AX R5 4600H/1N1H6PA,19.590.000 ₫
101,AMD Ryzen 5-4600H,"8 GB, DDR4, 3200 MHz",SSD 512 GB,AMD Radeon RX 5300M 3 GB & AMD Radeon Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",1.96,Windows 10,MSI Bravo 15 A4DCR-070VN/R5 4600H,19.490.000 ₫
102,AMD Ryzen 7-3750H,"8 GB, DDR4, 2400 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, Anti-glare LED-backlit",2.2,Windows 10,Asus TUF Gaming FX505DT-HN478T/R7-3750H,19.090.000 ₫
103,AMD Ryzen 7-4700U,"8 GB, DDR4, 3200 MHz",SSD 1 TB,AMD Radeon Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, Anti-glare LED-backlit",1.45,Windows 10,Asus VivoBook M413IA-EK481T/R7-4700U,19.090.000 ₫
104,Intel Core i5-1135G7,"8 GB, DDR4, 3200 MHz",SSD 512 GB,Intel Iris Xe Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit",1.4,Windows 10,Asus Vivobook S433EA-EB099T/i5-1135G7,18.990.000 ₫
105,Intel Core i5-5th-gen,"8 GB, LPDDR3, 1600 MHz",SSD 128 GB,Intel HD Graphics 6000,"13.3"", 1440 x 900 Pixel, LED-backlit",1.35,Mac OS,MacBook Air 13" 2017 1.8GHz Core i5 128GB,18.990.000 ₫
106,AMD Ryzen 5-3550H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650Ti 4 GB & AMD Radeon RX Graphics Vega 10,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",2.1,Windows 10,Acer Aspire Gaming A715-41G-R282/R5-3550H,18.790.000 ₫
107,Intel Core i5-1135G7,"8 GB, DDR4, 3200 MHz",SSD 256 GB,Intel Iris Xe Graphics,"15.6"", 1920 x 1080 Pixel, WVA, 60 Hz, 220 nits, WVA Anti-glare LED Backlit Narrow Border",1.7,Windows 10,Dell Vostro V5502 i5 1135G7,18.690.000 ₫
108,AMD Ryzen 5-4600H,"8 GB, DDR4, 3200 MHz",SSD 256 GB,AMD Radeon Graphics,"15.6"", 1920 x 1080 Pixel, 144 Hz",1.96,Windows 10,MSI Gaming Bravo15 A4DCR-270VN/R5-4600H,18.690.000 ₫
109,Intel Core i5-9300H,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 Max-Q 4 GB & Intel UHD Graphics 630,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",1.86,Windows 10,MTXT MSI GF63 9SCXR i5 9300H/075VN,18.690.000 ₫
110,Intel Core i5-1035G1,"8 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce MX250 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, Anti-glare LED-backlit",1.761,Windows 10,HP Pavilion 15-cs3060TX/i5-1035G1,18.190.000 ₫
111,Intel Core i5-1135G7,"8 GB, DDR4, 3200 MHz",SSD 256 GB,Intel Iris Xe Graphics,"14.0"", 1920 x 1080 Pixel, WVA, 60 Hz, 220 nits, Anti-glare LED-backlit",1.4,Windows 10,Dell Vostro V5402 i5 1135G7,18.190.000 ₫
112,AMD Ryzen 5-3550H,"8 GB, DDR4, 2400 MHz",SSD 512 GB,NVIDIA GeForce GTX 1650 4 GB & AMD Radeon Graphics Vega 8,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, LED Backlit",2.14,Windows 10,ASUS TUF Gaming FX505DT-HN488T/R5-3550H,18.090.000 ₫
113,Intel Core i5-10210U,"8 GB, DDR4, 2400 MHz",SSD 512 GB,NVIDIA GeForce MX250 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, 60 Hz, LED-backlit",1.7,Windows 10,Asus Vivobook A512FL-EJ765T/i5-10210U,18.090.000 ₫
114,Intel Core i7-1165G7,"8 GB, DDR4, 2666 MHz",SSD 512 GB,Intel Iris Xe Graphics,"15.6"", 1366 x 768 Pixel, SVA, 60 Hz, 250 nits, Ultra Slim",1.91,Windows 10,HP 15s fq2029TU i7 1165G7,18.090.000 ₫
115,Intel Core i5-8265U,"4 GB, DDR4, 2400 MHz",HDD 1 TB,NVIDIA GeForce MX130 2 GB & Intel UHD Graphics 620,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, LED-backlit",1.95,Windows 10,Dell Inspiron N5584/Core i5-8265U/N5I5384W,17.990.000 ₫
116,Intel Core i5-1135G7,"8 GB, DDR4, 3200 MHz",SSD 512 GB,Intel Iris Xe Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz",1.3,Windows 10,MSI Modern 14 B11MO-004VN/i5-1135G7,17.990.000 ₫
117,AMD Ryzen 7-4700H,"8 GB, DDR4, 3200 MHz",SSD 512 GB,AMD Radeon Graphics Vega 6,"14"", 1920 x 1080 Pixel, TN, 60 Hz, 220 nits, FHD Touch",1.5,Windows 10 Home SL 64,Lenovo IdeaPad Flex 5 14ARE05 R7 4700U/81X2008YVN,17.990.000 ₫
118,Intel Core i5-10210U,"8 GB, DDR4, 2666 MHz",SSD 512 GB,Intel UHD Graphics,"14.0"", 1920 x 1080 Pixel, TN, 60 Hz, 220 nits, LED-backlit",1.77,Windows 10,Lenovo ThinkPad E14/i5 10210U,17.990.000 ₫
119,Intel Core i5-10210U,"8 GB, DDR4, 2666 MHz",SSD 512 GB,Intel UHD Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit",1.6,Windows 10,HP ProBook 440 G7/i5-10210U,17.590.000 ₫
120,Intel Core i5-1035G1,"8 GB, DDR4, 2666 MHz",SSD 512 GB,AMD Radeon 630 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, 220 nits, LED-backlit",1.8,Windows 10,Lenovo ThinkBook 15-IIL/i5-1035G1,17.490.000 ₫
121,Intel Core i5-1035G1,"8 GB, DDR4, 2666 MHz",SSD 512 GB,Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, Anti-glare LED-backlit",1.706,Windows 10,HP Pavilion 15-cs3011TU/i5-1035G1,17.290.000 ₫
122,Intel Core i5-1035G1,"8 GB, DDR4, 3200 MHz",SSD 512 GB,Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, LED-backlit",1.66,Windows 10,Lenovo ideapad 5-15IIL05/i5 1035G1,17.190.000 ₫
123,Intel Core i5-1035G1,"8 GB, DDR4, 2666 MHz",SSD 512 GB,Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, LED-backlit",2,Windows 10,Lenovo IdeaPad C340-15IIL/i5-1035G1,16.990.000 ₫
124,Intel Core i5-10210U,"8 GB, DDR4, 2400 MHz",SSD 512 GB,Intel UHD Graphics,"14.0"", 1920 x 1080 Pixel, 60 Hz, Anti-glare LED-backlit",1.5,Windows 10,Asus A412FA-EK740T/i5-10210U,16.990.000 ₫
125,Intel Core i5-1135G7,"8 GB, DDR4",SSD 512 GB,Intel Iris Xe Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 250 nits, Anti-glare LED-backlit",1.35,Windows 10,Asus Vivobook A415EA-EB357T/i5-1135G7,16.890.000 ₫
126,Intel Core i5-1135G7,"8 GB, DDR4, 2666 MHz",SSD 512 GB,Intel Iris Xe Graphics,"15.6"", 1366 x 768 Pixel, SVA, 60 Hz, 250 nits, Ultra Slim",1.91,Windows 10,HP 15s fq2027TU i5 1135G7,16.190.000 ₫
127,Intel Core i5-1035G1,"8 GB, DDR4, 3200 MHz",SSD 256 GB,Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, LED-backlit",1.66,Windows 10,Lenovo ideapad Slim 5 15IIL05 i5 1035G1/81YK004WVN,16.190.000 ₫
128,Intel Core i5-1035G1,"4 GB, DDR4, 2666 MHz",SSD 512 GB,NVIDIA GeForce MX330 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 200 nits, LED-backlit",1.78,Windows 10,Asus Vivobook X509JP-EJ014T/i5-1035G1,16.090.000 ₫
129,Intel Core i5-10210U,"8 GB, DDR4, 2666 MHz",SSD 256 GB,AMD Radeon 610 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, 220 nits, Anti-glare LED-backlit",2.17,Windows 10,Dell V3590 i5 10210U/P75F010N90B,16.090.000 ₫
130,AMD Ryzen 7-3700U,"8 GB, DDR4, 2400 MHz",SSD 512 GB,AMD Radeon RX Graphics Vega 10,"14.0"", 1920 x 1080 Pixel, WVA, 60 Hz, 220 nits, Anti-glare LED-backlit",1.7,Windows 10,Dell Vostro V3405 R7 3700U,16.090.000 ₫
131,Intel Core i5-1135G7,"8 GB, DDR4, 3200 MHz",SSD 512 GB,Intel Iris Xe Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 300 nits, Anti-glare LED-backlit",1.66,Windows 10,Lenovo Ideapad Slim 5 15ITL05 i5 1135G7,15.990.000 ₫
132,Intel Core i5-1035G1,"4 GB, DDR4, 2666 MHz",SSD 256 GB,NVIDIA GeForce MX250 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, Anti-glare LED-backlit",1.755,Windows 10,HP Pavilion 15-cs3116TX/i5-1035G1,15.990.000 ₫
133,Intel Core i5-1035G1,"8 GB, DDR4, 2666 MHz",SSD 512 GB,Intel UHD Graphics,"14.0"", 1920 x 1080 Pixel, TN, 220 nits, LED-backlit",1.5,Windows 10,Lenovo ThinkBook 14-IIL/i5-1035G1,15.990.000 ₫
134,Intel Core i5-1035G1,"4 GB, DDR4, 2666 MHz",SSD 512 GB,Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, 220 nits, Anti-glare LED-backlit",2,Windows 10,Dell Inspiron N3593D i5 1035G1/P75F013N93D,15.690.000 ₫
135,Intel Core i5-8265U,"4 GB, DDR4, 2666 MHz",HDD 1000 GB,AMD Radeon 520 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, 300 nits, Anti-glare LED-backlit",2.28,Windows 10,Dell Vostro V3580I/Core i5-8265U/P75F010V80I,15.490.000 ₫
136,Intel Core i5-1035G1,"4 GB, DDR4, 2666 MHz",SSD 256 GB,NVIDIA GeForce MX230 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, TN, 120 Hz, LED-backlit",2,Windows 10,Dell Inspiron N3593 i5 1035G1/70205744,15.390.000 ₫
137,Intel Core i5-1035G1,"8 GB, DDR4, 2666 MHz",SSD 256 GB,Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, 60 Hz, Anti-glare LED-backlit",1.9,Windows 10,Dell Vostro V3591 i5 1035G1,15.290.000 ₫
138,Intel Core i5-1035G1,"4 GB, DDR4, 2666 MHz",SSD 256 GB,Intel UHD Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare Micro-edge WLED-backlit",1.6,Windows 10,HP Pavilion 14-ce3018TU/i5-1035G1,15.290.000 ₫
139,Intel Core i5-1035G1,"8 GB, DDR4, 2400 MHz",SSD 512 GB,NVIDIA GeForce MX330 2 GB & Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, Acer ComfyView LED-backlit",1.9,Windows 10,Acer Aspire 3 A315-57G-524Z i5-1035G1,14.990.000 ₫
140,Intel Core i5-8265U,"4 GB, DDR4, 2666 MHz",Đang cập nhật,Intel UHD Graphics,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, LED-backlit",1.9,Windows 10,Dell Vostro V5581/Core i5-8265U/70175952,14.990.000 ₫
141,AMD Ryzen 5-3500U,"8 GB, DDR4, 2400 MHz",SSD 512 GB,AMD Radeon Graphics,"14.0"", 1920 x 1080 Pixel, 60 Hz, Anti-glare LED-backlit",1.79,Windows 10,Dell Vostro V3405 R5 3500U,14.799.000 ₫
142,Intel Core i3-1005G1,"4 GB, DDR4, 3200 MHz",SSD 512 GB,Intel UHD Graphics,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, WLED-backlit",1.65,Windows 10,HP Pavilion x360 14-dw0061TU/i3-1005G1,14.790.000 ₫
143,AMD Ryzen 5-3500U,"8 GB, DDR4, 2400 MHz",SSD 512 GB,AMD Radeon Graphics Vega 8,"14.0"", 1920 x 1080 Pixel, 60 Hz, LED-backlit",1.5,Windows 10,Asus Vivibook A412DA-EK160T/R5-3500U,14.690.000 ₫
