,CPU,Chip đồ họa,RAM,Màn hình,Lưu trữ,Kích thước,Khối lượng
50,"Intel Core i5-10210U ( 1.6 GHz - 4.2 GHz / 6MB / 4 nhân, 8 luồng )",NVIDIA GeForce MX230 2GB GDDR5 / Intel UHD Graphics,8GB (4GB + 4GB Onboard) DDR4 2666MHz ( 1 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1920 x 1080 ) Full HD WVA không cảm ứng , Màn hình chống lóa , HD webcam",512GB SSD M.2 NVMe /,32.18 x 21.7 x 1.93 cm,1.5 kg
51,"Intel Core i5-1035G1 ( 1.0 GHz - 3.6 GHz / 6MB / 4 nhân, 8 luồng )",Intel UHD Graphics,1 x 8GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"15.6"" ( 1920 x 1080 ) Full HD TN không cảm ứng , Màn hình chống lóa , HD webcam",256GB SSD M.2 NVMe /,38 x 25.8 x 2.27 cm,2.1 kg
52,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Max Graphics,8GB Onboard LPDDR4X 2666MHz Không nâng cấp được ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,32.28 x 21.22 x 1.795 cm,1.4 kg
53,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Max Graphics,16GB Onboard LPDDR4X 2666MHz Không nâng cấp được ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",1TB SSD M.2 NVMe /,32.28 x 21.22 x 1.795 cm,1.4 kg
54,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,8GB Onboard LPDDR4X 2666MHz Không nâng cấp được ),"13.5"" ( 2556 x 1504 ) Quad HD (2K) IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,30.25 x 23.388 x 1.595 cm,1.2 kg
55,"AMD Ryzen 5 3500U ( 2.1 GHz - 3.7 GHz / 4MB / 4 nhân, 8 luồng )",AMD Radeon Vega 8 Graphics,1 x 4GB DDR4 2400MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1920 x 1080 ) Full HD WVA không cảm ứng , Màn hình chống lóa , HD webcam",256GB SSD M.2 NVMe /,32.87 x 23.95 x 1.99 cm,1.7 kg
56,"AMD Ryzen 3 3250U ( 2.6 GHz - 3.5 GHz / 4MB / 2 nhân, 4 luồng )",AMD Radeon Graphics,1 x 4GB DDR4 2400MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1366 x 768 ) HD TN không cảm ứng , Màn hình chống lóa , VGA webcam",1TB HDD 5400RPM,32.87 x 23.95 x 1.99 cm,1.7 kg
57,"AMD Ryzen 7 4800H ( 2.9 GHz - 4.2 GHz / 8MB / 8 nhân, 16 luồng )",NVIDIA GeForce GTX 1650 4GB GDDR6 / AMD Radeon Graphics,1 x 8GB DDR4 3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS 144Hz , không cảm ứng , Màn hình chống lóa , HD webcam",512GB SSD M.2 NVMe /,36 x 25.6 x 2.34 cm,2.1 kg
58,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,8GB Onboard LPDDR4X 2666MHz Không nâng cấp được ),"14"" ( 1920 x 1080 ) Full HD IPS cảm ứng , HD webcam",512GB SSD M.2 NVMe /,31.89 x 20.698 x 1.495 cm,1 kg
59,"Intel Core i5-1135G7 ( 2.4 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,8GB (4GB + 4GB Onboard) DDR4 2400MHz ( 1 Khe cắm / Hỗ trợ tối đa 20GB ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",256GB SSD M.2 NVMe /,32.8 x 22.3 x 1.795 cm,1.5 kg
60,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,8GB (4GB + 4GB Onboard) LPDDR4X 2666MHz,"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,31.89 x 20.698 x 1.496,1.5 kg
61,"AMD Ryzen 7 3700U ( 2.3 GHz - 4.0 GHz / 4MB / 4 nhân, 8 luồng )",AMD Radeon Vega 10 Graphics,1 x 8GB DDR4 2400MHz ( 1 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , Màn hình chống lóa , HD webcam",512GB SSD M.2 SATA /,31.8 x 21.8 x 1.59 cm,1.3 kg
62,"Intel Core i7-10510U ( 1.8 GHz - 4.9 GHz / 8MB / 4 nhân, 8 luồng )",Intel UHD Graphics,1 x 8GB DDR4 2400MHz ( 1 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , Màn hình chống lóa , HD webcam",1TB SSD M.2 NVMe /,31.8 x 21.8 x 1.59 cm,1.3 kg
63,"Intel Core i5-10210U ( 1.6 GHz - 4.2 GHz / 6MB / 4 nhân, 8 luồng )",Intel UHD Graphics,1 x 8GB DDR4 2400MHz ( 1 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 SATA /,31.8 x 21.8 x 1.59 cm,1.3 kg
64,"Intel Core i7-1165G7 ( 4.7 GHz / 12MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,16GB Onboard LPDDR4X 4266MHz Không nâng cấp được ),"14"" ( 1920 x 1080 ) Full HD không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,31.9 x 20.8 x 1.39 cm,1.2 kg
65,"Intel Core i3-1005G1 ( 1.2 GHz - 3.4 GHz / 4MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1920 x 1080 ) Full HD WVA không cảm ứng , HD webcam",256GB SSD M.2 NVMe / 1TB HDD 5400RPM,32.87 x 23.95 x 1.99 cm,1.6 kg
66,"Intel Core i5-10300H ( 2.5 GHz - 4.5 GHz / 8MB / 4 nhân, 8 luồng )",NVIDIA GeForce GTX 1650Ti 4GB GDDR6 / Intel UHD Graphics,1 x 8GB DDR4 2933MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS 144Hz , không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,35.9 x 25.6 x 2.47 cm,2.3 kg
67,"Intel Core i3-1115G4 ( 4.1 GHz / 6MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB Onboard DDR4 3200MHz ( 1 Khe cắm / Hỗ trợ tối đa 12GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,35.9 x 23.5 x 1.79 cm,1.8 kg
68,"Intel Core i3-1115G4 ( 4.1 GHz / 6MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB Onboard DDR4 3200MHz ( 1 Khe cắm / Hỗ trợ tối đa 12GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,35.9 x 23.5 x 1.79 cm,1.8 kg
69,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,8GB Onboard DDR4 3200MHz Không nâng cấp được ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,32.40 x 21.30 x 1.59 cm,1.4 kg
70,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,8GB Onboard DDR4 2666MHz Không nâng cấp được ),"13.3"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,30.65 x 19.46 x 1.69 cm,1.3 kg
71,"Intel Core i7-1165G7 ( 4.7 GHz / 12MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,8GB Onboard DDR4 2933MHz Không nâng cấp được ),"13.3"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,30.65 x 19.46 x 1.69 cm,1.2 kg
72,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,8GB Onboard DDR4 2933MHz Không nâng cấp được ),"13.3"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",256GB SSD M.2 NVMe /,30.65 x 19.46 x 1.69 cm,1.2 kg
73,"Intel Core i5-10300H ( 2.5 GHz - 4.5 GHz / 8MB / 4 nhân, 8 luồng )",NVIDIA GeForce GTX 1650Ti 4GB GDDR6 / Intel UHD Graphics,1 x 8GB DDR4 3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,36.3 x 25.96 x 2.35 cm,2.4 kg
74,"Intel Core i5-1135G7 ( 4.2 GHz / 8MB / 4 nhân, 8 luồng )",Intel Iris Xe Graphics,1 x 8GB LPDDR4X 4266MHz Không nâng cấp được ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,31.9 x 20.8 x 1.39 cm,1.2 kg
75,"Intel Core i5-10210U ( 1.6 GHz - 4.2 GHz / 6MB / 4 nhân, 8 luồng )",Intel UHD Graphics,1 x 8GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"14"" ( 1920 x 1080 ) Full HD TN không cảm ứng , HD webcam",256GB SSD M.2 NVMe /,32.53 x 23.29 x 1.99 cm,1.6 kg
76,"AMD Ryzen 3 3250U ( 2.6 GHz - 3.5 GHz / 4MB / 2 nhân, 4 luồng )",AMD Radeon Graphics,1 x 4GB Onboard DDR4 2400MHz ( 1 Khe cắm / Hỗ trợ tối đa 12GB ),"15.6"" ( 1920 x 1080 ) Full HD TN không cảm ứng , VGA webcam",256GB SSD M.2 NVMe /,36.22 x 25.34 x 1.99 cm,1.8 kg
77,"Intel Core i7-10750H ( 2.6 GHz - 5.0 GHz / 12MB / 6 nhân, 12 luồng )",NVIDIA GeForce GTX 1650Ti 4GB GDDR6 / Intel UHD Graphics,8GB Onboard DDR4 2933MHz ( 1 Khe cắm / Hỗ trợ tối đa 16GB ),"15.6"" ( 1920 x 1080 ) Full HD WVA không cảm ứng , Màn hình chống lóa , HD webcam",512GB SSD M.2 NVMe /,35.61 x 23.45 x 1.89 cm,1.8 kg
78,"Intel Core i5-1035G1 ( 1.0 GHz - 3.6 GHz / 6MB / 4 nhân, 8 luồng )",Intel UHD Graphics,1 x 4GB DDR4 2666MHz ( 1 Khe cắm / Hỗ trợ tối đa 32GB ),"14"" ( 1920 x 1080 ) Full HD TN không cảm ứng , Màn hình chống lóa , HD webcam",256GB SSD M.2 NVMe /,32.6 x 23 x 1.79 cm,1.5 kg
79,"Intel Core i3-1115G4 ( 4.1 GHz / 6MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB Onboard DDR4 2400MHz ( 1 Khe cắm / Hỗ trợ tối đa 12GB ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",256GB SSD M.2 NVMe /,32.8 x 22.3 x 1.795 cm,1.5 kg
80,"Intel Core i7 9750H ( 2.6 GHz - 4.5 GHz / 12MB / 6 nhân, 12 luồng )",NVIDIA GeForce GTX 1650 4GB GDDR5 / Intel UHD Graphics 630,1 x 8GB DDR4 3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS 144Hz , không cảm ứng , Màn hình chống lóa , HD webcam",512GB SSD M.2 NVMe /,36 x 27.5 x 2.49 cm,2.3 kg
81,"AMD Ryzen 3 3250U ( 2.6 GHz - 3.5 GHz / 4MB / 2 nhân, 4 luồng )",AMD Radeon Graphics,1 x 4GB Onboard DDR4 2400MHz ( 1 Khe cắm / Hỗ trợ tối đa 12GB ),"14"" ( 1920 x 1080 ) Full HD VA không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,32.2 x 21.2 x 1.9 cm,1.5 kg
82,"Intel Core i5-10300H ( 2.5 GHz - 4.5 GHz / 8MB / 4 nhân, 8 luồng )",NVIDIA GeForce GTX 1650 4GB GDDR6 / Intel UHD Graphics,1 x 8GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 64GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS 144Hz , không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,35.9 x 25.4 x 2.17 cm,1.9 kg
83,"Intel Core i7-10750H ( 2.6 GHz - 5.0 GHz / 12MB / 6 nhân, 12 luồng )",NVIDIA GeForce GTX 1660Ti 6GB GDDR6 / Intel UHD Graphics,2 x 8GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 64GB ),"17.3"" ( 1920 x 1080 ) Full HD IPS 144Hz , không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,39.85 x 27.2 x 2.8 cm,2.6 kg
84,"Intel Celeron N4020 ( 1.10 GHz - 2.80 GHz / 4MB / 2 nhân, 2 luồng )",Intel UHD Graphics 600,1 x 4GB Onboard DDR4 2400MHz Không nâng cấp được ),"11.6"" ( 1366 x 768 ) HD không cảm ứng , Màn hình chống lóa , VGA webcam",128GB eMMC /,27.91 x 19.12 x 1.69 cm,1 kg
85,"AMD Ryzen 7 3750H ( 2.3 GHz - 4.0 GHz / 4MB / 4 nhân, 8 luồng )",NVIDIA GeForce GTX 1650Ti 4GB GDDR6 / AMD Radeon Vega 10 Graphics,1 x 8GB DDR4 2400MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,36.34 x 25.45 x 2.325 cm,2.1 kg
86,"AMD Ryzen 5 3550H ( 2.1 GHz - 3.7 GHz / 4MB / 4 nhân, 8 luồng )",NVIDIA GeForce GTX 1650Ti 4GB GDDR6 / AMD Radeon Vega 8 Graphics,1 x 8GB DDR4 2400MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,36.34 x 25.45 x 2.325 cm,2.1 kg
87,"Intel Core i7-10750H ( 2.6 GHz - 5.0 GHz / 12MB / 6 nhân, 12 luồng )",NVIDIA GeForce GTX 1650Ti 4GB GDDR6 / Intel UHD Graphics,1 x 8GB DDR4 2933MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS 144Hz , không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,36.34 x 25.5 x 2.39 cm,2.3 kg
88,"Intel Core i7-10750H ( 2.6 GHz - 5.0 GHz / 12MB / 6 nhân, 12 luồng )",NVIDIA GeForce GTX 1660Ti 6GB GDDR6 / Intel UHD Graphics,2 x 8GB DDR4 2933MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"15.6"" ( 1920 x 1080 ) Full HD TN không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,36.44 x 25.4 x 2.65 cm,2.6 kg
89,"Intel Core i7-10750H ( 2.6 GHz - 5.0 GHz / 12MB / 6 nhân, 12 luồng )",NVIDIA GeForce GTX 1650Ti 4GB GDDR6 / Intel UHD Graphics,2 x 4GB DDR4 2933MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"15.6"" ( 1920 x 1080 ) Full HD TN không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,23.31 x 36.44 x 2.54,2.6 kg
90,"Intel Core i7-10750H ( 2.6 GHz - 5.0 GHz / 12MB / 6 nhân, 12 luồng )",NVIDIA GeForce GTX 1660Ti 6GB GDDR6 / Intel UHD Graphics,2 x 4GB DDR4 2933MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"15.6"" ( 1920 x 1080 ) Full HD WVA không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,36.55 x 25.4 x 2.45 cm,2.3 kg
91,"Intel Core i5-10300H ( 2.5 GHz - 4.5 GHz / 8MB / 4 nhân, 8 luồng )",NVIDIA GeForce GTX 1650 4GB GDDR6 / Intel UHD Graphics,2 x 4GB DDR4 2933MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , HD webcam",256GB SSD M.2 NVMe / 1TB HDD 5400RPM,21.6 x 36.55 x 25.4 cm,2.3 kg
92,"Intel Core i5-10210U ( 1.6 GHz - 4.2 GHz / 6MB / 4 nhân, 8 luồng )",Intel UHD Graphics,1 x 8GB DDR4 2666MHz Không nâng cấp được ),"13.3"" ( 1920 x 1080 ) Full HD WVA không cảm ứng , HD webcam",512GB SSD M.2 NVMe /,31.19 x 21.7 x 1.65 cm,1.2 kg
93,"AMD Ryzen 7 4800H ( 2.9 GHz - 4.2 GHz / 8MB / 8 nhân, 16 luồng )",NVIDIA GeForce GTX 1660Ti 6GB GDDR6 / AMD Radeon Graphics,1 x 8GB DDR4 3200MHz ( 2 Khe cắm / Hỗ trợ tối đa 32GB ),"15.6"" ( 1920 x 1080 ) Full HD IPS 144Hz , không cảm ứng , Màn hình chống lóa , HD webcam",512GB SSD M.2 NVMe /,35.98 x 25.6 x 2.28~2.47 cm,2.3 kg
94,"Intel Core i3-1005G1 ( 1.2 GHz - 3.4 GHz / 4MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , Màn hình chống lóa , HD webcam",256GB SSD M.2 NVMe /,32.4 x 22.5 x 1.79 cm,1.4 kg
95,"Intel Core i3-1005G1 ( 1.2 GHz - 3.4 GHz / 4MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1366 x 768 ) HD TN không cảm ứng , Màn hình chống lóa , HD webcam",256GB SSD M.2 NVMe /,32.4 x 22.5 x 1.79 cm,1.4 kg
96,"Intel Core i3-1005G1 ( 1.2 GHz - 3.4 GHz / 4MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1920 x 1080 ) Full HD IPS không cảm ứng , Màn hình chống lóa , HD webcam",512GB SSD M.2 NVMe /,32.4 x 22.5 x 1.79 cm,1.35 kg
97,"Intel Core i3-1005G1 ( 1.2 GHz - 3.4 GHz / 4MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"14"" ( 1366 x 768 ) HD TN không cảm ứng , Màn hình chống lóa , HD webcam",512GB SSD M.2 NVMe /,32.4 x 22.5 x 1.79 cm,1.3 kg
98,"Intel Core i3-1005G1 ( 1.2 GHz - 3.4 GHz / 4MB / 2 nhân, 4 luồng )",Intel UHD Graphics,1 x 4GB DDR4 2666MHz ( 2 Khe cắm / Hỗ trợ tối đa 16GB ),"15.6"" ( 1920 x 1080 ) Full HD TN không cảm ứng , Màn hình chống lóa , HD webcam",256GB SSD M.2 NVMe /,38 x 25.8 x 1.99 cm,2.2 kg
