,Name,CPU,RAM,Ổ cứng,Màn hình,Card màn hình,Cổng kết nối,Hệ điều hành,Thiết kế,Kích thước,Thời điểm ra mắt,Price
0,Laptop Lenovo ThinkBook 15IIL i3 1005G1/4GB/512GB/Win10 (20SM00D9VN),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (1 khe), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, LAN (RJ45), USB 2.0, 2 x USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 18.9 mm, 1.8 Kg",2020,11.690.000₫
1,Laptop Lenovo IdeaPad S340 14IIL i5 1035G1/8GB/512GB/Win10 (81VV003SVN),"Intel Core i5 Ice Lake, 1035G1, 1.00 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.6 kg",2019,14.390.000₫
2,Laptop Lenovo IdeaPad Slim 5 15ITL05 i5 1135G7/8GB/512GB/Win10 (82FG001PVN),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (On board), 3200 MHz",SSD 512 GB M.2 PCIe,"15.6 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"USB Type-C (Power Delivery and DisplayPort), 2 x USB 3.2, HDMI",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.66 kg",2020,17.490.000₫
3,Laptop Acer Aspire 3 A315 54K 37B0 i3 8130U/4GB/256GB/Win10 (NX.HEESV.00D),"Intel Core i3 Coffee Lake, 8130U, 2.20 GHz","4 GB, DDR4 (On board +1 khe), 2400 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel® HD Graphics 620,"2 x USB 2.0, USB 3.1, HDMI, LAN (RJ45)",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19.9 mm, 1.7 kg",2019,10.790.000₫
4,Laptop Acer Aspire 3 A315 56 58EB i5 1035G1/8GB/512GB/Win10 (NX.HS5SV.00B),"Intel Core i5 Ice Lake, 1035G1, 1.00 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2400 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 2.0, USB 3.1, HDMI, LAN (RJ45)",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19.9 mm, 1.7 kg",2020,15.190.000₫
5,Laptop Apple MacBook Air 2017 i5 1.8GHz/8GB/128GB (MQD32SA/A),"Intel Core i5 Broadwell, 1.80 GHz","8 GB, DDR3L(On board), 1600 MHz",SSD: 128 GB,"13.3 inch, WXGA+(1440 x 900)",Intel HD Graphics 6000,"MagSafe 2, 2 x USB 3.0, Thunderbolt 2",Mac OS,"Vỏ kim loại nguyên khối, PIN liền","Dày 17 mm, 1.35 Kg",2017,18.990.000₫
6,Laptop HP 15s fq1111TU i3 1005G1/4GB/256GB/Win10 (193R0PA),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (2 khe), 2666 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.0, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 18 mm, 1.69 kg",2020,11.190.000₫
7,Laptop HP 348 G7 i3 8130U/4GB/256GB/Win10 (9PG83PA),"Intel Core i3 Coffee Lake, 8130U, 2.20 GHz","4 GB, DDR4 (2 khe), 2666 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"3 x USB 3.1, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 1.99 mm, 1.5 kg",2019,11.190.000₫
8,Laptop Asus VivoBook A415EA i5 1135G7/8GB/32GB+512GB/Win10 (EB355T),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (On board), 3200 MHz","Intel Optane 32GB (H10), SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","14 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 2.0, USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.4 kg",2020,17.290.000₫
9,Laptop Dell Vostro 5402 i5 1135G7/8GB/256GB/Win10 (V4I5003W),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (2 khe), 3200 MHz",SSD 256GB NVMe PCIe,"14 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 3.2, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 17.9 mm, 1.41 kg",2020,18.290.000₫
10,Laptop Lenovo IdeaPad S145 15IIL i3 1005G1/4GB/256GB/Win10 (81W8001XVN),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (On board +1 khe), 2666 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.0, HDMI, USB 2.0",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày17.9 mm, 1.79kg",2019,10.340.000₫
11,Laptop HP 15s fq1111TU i3 1005G1/4GB/256GB/Win10 (193R0PA),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (2 khe), 2666 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.0, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 18 mm, 1.69 kg",2020,11.190.000₫
12,Laptop Asus VivoBook X509JA i3 1005G1/4GB/256GB/Win10 (EJ480T),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (On board +1 khe), 2666 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 2.0, USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 22.9 mm, 1.73 kg",2020,10.690.000₫
13,Laptop HP 348 G7 i3 8130U/4GB/256GB/Win10 (9PG83PA),"Intel Core i3 Coffee Lake, 8130U, 2.20 GHz","4 GB, DDR4 (2 khe), 2666 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"3 x USB 3.1, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 1.99 mm, 1.5 kg",2019,11.190.000₫
14,Laptop Acer Aspire 3 A315 54K 37B0 i3 8130U/4GB/256GB/Win10 (NX.HEESV.00D),"Intel Core i3 Coffee Lake, 8130U, 2.20 GHz","4 GB, DDR4 (On board +1 khe), 2400 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel® HD Graphics 620,"2 x USB 2.0, USB 3.1, HDMI, LAN (RJ45)",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19.9 mm, 1.7 kg",2019,10.790.000₫
15,Laptop Asus VivoBook A415EA i5 1135G7/8GB/32GB+512GB/Win10 (EB355T),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (On board), 3200 MHz","Intel Optane 32GB (H10), SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","14 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 2.0, USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.4 kg",2020,17.290.000₫
16,Laptop Apple MacBook Air 2017 i5 1.8GHz/8GB/128GB (MQD32SA/A),"Intel Core i5 Broadwell, 1.80 GHz","8 GB, DDR3L(On board), 1600 MHz",SSD: 128 GB,"13.3 inch, WXGA+(1440 x 900)",Intel HD Graphics 6000,"MagSafe 2, 2 x USB 3.0, Thunderbolt 2",Mac OS,"Vỏ kim loại nguyên khối, PIN liền","Dày 17 mm, 1.35 Kg",2017,18.990.000₫
17,Laptop Asus VivoBook A415EA i5 1135G7/8GB/512GB/Win10 (EB354T),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (On board), 3200 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","14 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 2.0, USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.4 kg",2020,16.990.000₫
18,Laptop Asus VivoBook A415EA i3 1115G4/4GB/512GB/Win10 (EB317T),"Intel Core i3 Tiger Lake, 1115G4, 3.00 GHz","4 GB, DDR4 (On board), 3200 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 2.0, USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.4 kg",2020,13.490.000₫
19,Laptop Asus VivoBook X509JP i5 1035G1/8GB/512GB/2GB MX330/Win10 (EJ023T),"Intel Core i5 Ice Lake, 1035G1, 1.00 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",NVIDIA GeForce MX330 2GB,"2 x USB 2.0, USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 22.9 mm, 1.73 kg",2019,16.890.000₫
20,Laptop HP 348 G7 i3 8130U/4GB/512GB/Win10 (1A0Z1PA),"Intel Core i3 Coffee Lake, 8130U, 2.20 GHz","4 GB, DDR4 (2 khe), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"3 x USB 3.1, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19.9 mm, 1.5 kg",2020,12.190.000₫
21,Laptop Dell Vostro 5502 i5 1135G7/8GB/256GB/Win10 (70231340),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (2 khe), 3200 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","15.6 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"USB Type-C (Power Delivery and DisplayPort), 2 x USB 3.2, HDMI, LAN (RJ45)",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.7 kg",2020,18.690.000₫
22,Laptop Asus VivoBook X409JA i5 1035G1/8GB/512GB/Win10 (EK052T),"Intel Core i5 Ice Lake, 1035G1, 1.00 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2666 MHz","SSD 512 GB M.2 PCIe, Không hỗ trợ khe cắm HDD","14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 2.0, USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 22.9 mm, 1.47 kg",2019,15.190.000₫
23,Laptop Asus VivoBook A515EA i3 1115G4/8GB/512GB/Win10 (BQ497T),"Intel Core i3 Tiger Lake, 1115G4, 3.00 GHz","8 GB, DDR4 (On board +1 khe), 3200 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"1 x USB 3.2, 2 x USB 2.0, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 17.9 mm, 1.8 kg",2020,14.490.000₫
24,Laptop Asus VivoBook X515MA N5030/4GB/512GB/Win10 (EJ120T),"Intel Pentium, N5030, 1.10 GHz","4 GB, DDR4 (1 khe), 2666 MHz",SSD 512 GB M.2 PCIe,"15.6 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 605,"1 x USB 3.2, 2 x USB 2.0, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19.9 mm, 1.8 kg",2020,8.790.000₫
25,Laptop HP 15s du1103TU i5 10210U/8GB/512GB/Win10 (2W7J7PA),"Intel Core i5 Comet Lake, 10210U, 1.60 GHz","8 GB, DDR4 (2 khe), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19.9 mm, 1.7 kg",2020,16.190.000₫
26,Laptop Lenovo IdeaPad S145 15IIL i5 1035G1/8GB/512GB/Win10 (81W80021VN),"Intel Core i5 Ice Lake, 1035G1, 1.00 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.0, HDMI, USB 2.0",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 17.9 mm, 1.79kg",2019,14.990.000₫
27,Laptop HP 15s fq2028TU i5 1135G7/8GB/512GB/Win10 (2Q5Y5PA),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (2 khe), 3200 MHz",SSD 512 GB M.2 PCIe,"15.6 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 18 mm, 1.592 kg",2020,16.690.000₫
28,Laptop Dell Vostro 5402 i5 1135G7/8GB/256GB/Win10 (V4I5003W),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (2 khe), 3200 MHz",SSD 256GB NVMe PCIe,"14 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 3.2, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 17.9 mm, 1.41 kg",2020,18.290.000₫
29,Laptop Acer Aspire A515 53 5112 i5 8265U/4GB+16GB/1TB/Win10 (NX.H6DSV.002),"Intel Core i5 Coffee Lake, 8265U, 1.60 GHz","4 GB, DDR4 (On board +1 khe), 2400 MHz","HDD: 1 TB SATA3, Intel Optane 16GB","15.6 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"2 x USB 3.0, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 22.45 mm, 2.0 kg",2018,14.690.000₫
30,Laptop Dell Vostro 3590 i7 10510U/8GB/256GB/2GB 610R5/Win10 (GRMGK2),"Intel Core i7 Comet Lake, 10510U, 1.80 GHz","8 GB, DDR4 (On board +1 khe), 2666 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",AMD Radeon 610R5 2GB,"2 x USB 3.1, HDMI, LAN (RJ45), USB 2.0, VGA (D-Sub)",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19.8 mm, 1.99 kg",2019,20.490.000₫
31,Laptop HP 15s du2050TX i3 1005G1/4GB/256GB/2GB MX130/Win10 (1M8W2PA),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (2 khe), 2666 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",NVIDIA Geforce MX130 2GB,"2 x USB 3.0, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 17.9 mm, 1.75 kg",2020,12.190.000₫
32,Laptop Asus VivoBook A415EA i3 1115G4/4GB/32GB+512GB/Win10 (EB353T),"Intel Core i3 Tiger Lake, 1115G4, 3.00 GHz","4 GB, DDR4 (On board), 3200 MHz","Intel Optane 32GB (H10), SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 2.0, USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 17.9 mm, 1.4 kg",2020,13.990.000₫
33,Laptop Asus VivoBook X409JA i3 1005G1/4GB/512GB/Win10 (EK015T),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (On board +1 khe), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 2.0, HDMI, USB 3.0, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 22.9 mm, 1.5 kg",2019,11.390.000₫
34,Laptop HP Pavilion x360 14 dw0060TU i3 1005G1/4GB/256GB/Pen/Office H&S2019/Win10 (195M8PA),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (2 khe), 3200 MHz",SSD 256GB NVMe PCIe,"14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL + Office Home&Student 2019 vĩnh viễn,"Vỏ nhựa, PIN liền","Dày 19 m, 1.65 kg",2020,13.990.000₫
35,Laptop Lenovo IdeaPad S340 14IIL i5 1035G1/8GB/512GB/Win10 (81VV003SVN),"Intel Core i5 Ice Lake, 1035G1, 1.00 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.6 kg",2019,14.390.000₫
36,Laptop HP 15s fq2045TU i7 1165G7/8GB/512GB/Win10 (31D93PA),"Intel Core i7 Tiger Lake, 1165G7, 2.80 GHz","8 GB, DDR4 (2 khe), 3200 MHz",SSD 512 GB M.2 PCIe,"15.6 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 18 mm, 1.592 kg",2020,18.090.000₫
37,Laptop Lenovo ThinkBook 15IIL i3 1005G1/4GB/512GB/Win10 (20SM00D9VN),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (1 khe), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, LAN (RJ45), USB 2.0, 2 x USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 18.9 mm, 1.8 Kg",2020,11.690.000₫
38,Laptop HP 340s G7 i3 1005G1/4GB/512GB/Win10 (224L1PA),"Intel Core i3 Tiger Lake, 1005G1, 2.10 GHz","4 GB, DDR4 (2 khe), 2666 MHz",SSD 512 GB M.2 PCIe,"14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 17.9 mm, 1.346 kg",2020,12.490.000₫
39,Laptop Lenovo IdeaPad S340 14IIL i3 1005G1/8GB/512GB/Win10 (81VV003VVN),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.6 kg",2019,12.590.000₫
40,Laptop Dell Vostro 3491 i3 1005G1/4GB/256GB/Win10 (70223127),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","4 GB, DDR4 (2 khe), 2666 MHz",SSD 256GB NVMe PCIe,"14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, LAN (RJ45), USB 2.0",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 21 mm, 1.66 kg",2020,10.890.000₫
