,Name,CPU,RAM,Ổ cứng,Màn hình,Card màn hình,Cổng kết nối,Hệ điều hành,Thiết kế,Kích thước,Thời điểm ra mắt,Price
122,Laptop Dell Vostro 5502 i5 1135G7/8GB/512GB/2GB MX330/Win10 (NT0X01),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (2 khe), 4267 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","15.6 inch, Full HD (1920 x 1080)",NVIDIA GeForce MX330 2GB,"2 x USB 3.1, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.64 kg",2020,21.490.000₫
123,Laptop Lenovo Legion 5 15IMH05 i7 10750H/8GB/256GB+1TB/120Hz/4GB GTX1650/Win10 (82AU0051VN),"Intel Core i7 Comet Lake, 10750H, 2.60 GHz","8 GB, DDR4 (2 khe), 2933 MHz","SSD 256GB NVMe PCIe, HDD: 1 TB SATA3","15.6 inch, Full HD (1920 x 1080), 120Hz",NVIDIA GeForce GTX 1650 4GB,"4 x USB 3.1, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 23.57 mm, 2.3 Kg",2020,28.490.000₫
124,Laptop Asus VivoBook X507UB i7 8550U/4GB/1TB/2GB MX110/Win10 (BR354T),"Intel Core i7 Coffee Lake, 8550U, 1.80 GHz","4 GB, DDR4 (2 khe), 2400 MHz","HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 SATA3","15.6 inch, HD (1366 x 768)",NVIDIA GeForce MX110 2GB,"2 x USB 2.0, 2 x USB 3.0, HDMI",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 21.9 mm, 1.8 kg",2018,16.390.000₫
125,Laptop Lenovo Yoga Duet 7 13IML05 i7 10510U/8GB/512GB/Touch/Pen/Win10 (82AS007CVN),"Intel Core i7 Comet Lake, 10510U, 1.80 GHz","8 GB, DDR4 (On board), 2666 MHz",SSD 512 GB M.2 PCIe,"13 inch, WQHD (2160x1350)",Intel UHD Graphics,"2 x USB Type-C (Power Delivery and DisplayPort), USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 9.19 mm, 0.7988 kg + Bàn phím 0.3695 kg",2020,29.490.000₫
126,Laptop Dell Inspiron 3580 i7 8565U/8GB/256GB/2GB AMD520/Win10 (70188447),"Intel Core i7 Coffee Lake, 8565U, 1.80 GHz","8 GB, DDR4 (2 khe), 2666 MHz",SSD 256GB NVMe PCIe,"15.6 inch, Full HD (1920 x 1080)",AMD Radeon 520 2GB,"HDMI 1.4, 2 x USB 3.1, LAN (RJ45), USB 2.0",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 22.7 mm, 2.28 kg",2019,21.490.000₫
127,Laptop Lenovo Yoga Slim 7 14IIL05 i7 1065G7/8GB/512GB Win 10 (82A100FKVN),"Intel Core i7 Ice Lake, 1065G7, 1.30 GHz","8 GB, DDR4 (On board), 3200 MHz",SSD 512 GB M.2 PCIe,"14 inch, Full HD (1920 x 1080)",Intel Iris Plus Graphics,"2 x USB 3.2, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 15.1 mm, 1.55 kg",2020,24.990.000₫
128,Laptop Asus VivoBook X507UB i7 8550U/4GB/1TB/2GB MX110/Win10 (BR354T),"Intel Core i7 Coffee Lake, 8550U, 1.80 GHz","4 GB, DDR4 (2 khe), 2400 MHz","HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 SATA3","15.6 inch, HD (1366 x 768)",NVIDIA GeForce MX110 2GB,"2 x USB 2.0, 2 x USB 3.0, HDMI",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 21.9 mm, 1.8 kg",2018,16.390.000₫
129,Laptop Lenovo IdeaPad S340 15IIL i3 1005G1/8GB/512GB/Win10 (81VW0042VN),"Intel Core i3 Ice Lake, 1005G1, 1.20 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.79 kg",2019,14.090.000₫
130,Laptop Lenovo Yoga Duet 7 13IML05 i5 10210U/8GB/512GB/Touch/Pen/Win10 (82AS007BVN),"Intel Core i5 Comet Lake, 10210U, 1.60 GHz","8 GB, DDR4 (On board), 2666 MHz",SSD 512 GB M.2 PCIe,"13 inch, WQHD (2160x1350)",Intel UHD Graphics,"2 x USB Type-C (Power Delivery and DisplayPort), USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 9.19 mm, 0.7988 kg + Bàn phím 0.3695 kg",2020,26.690.000₫
131,Laptop Dell Vostro 5370 i5 8250U/4GB/256GB/Office365/Win10 (7M6D51),"Intel Core i5 Coffee Lake, 8265U, 1.60 GHz","4 GB, DDR4 (2 khe), 2666 MHz",SSD: 256 GB M2,"13.3 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"HDMI 1.4, 2 x USB 2.0, 2 x USB 3.0, USB Type-C",Windows 10 + Office 365 1 năm,"Vỏ nhựa, PIN liền","Dày 75 mm, 2.0 kg",2017,20.290.000₫
132,Laptop Asus VivoBook A412FA i3 8145U/4GB/512GB/Win10 (EK342T),"Intel Core i3 Coffee Lake, 8145U, 2.10 GHz","4 GB, DDR4 (On board +1 khe), 2400 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"HDMI, USB 2.0, USB 3.0, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19 mm, 1.5 kg",2019,12.290.000₫
133,Laptop Acer Swift 3 SF314 56 38UE i3 8145U/4GB/256GB/Win10 (NX.H4CSV.005),"Intel Core i3 Coffee Lake, 8145U, 2.10 GHz","4 GB, DDR4 (On board +1 khe), 2400 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"2 x USB 3.0, HDMI, USB 2.0, USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 17.95 mm, 1.45 kg",2018,14.290.000₫
134,Laptop Acer Swift 3 SF315 52G 87N4 i7 8550U/8GB/128GB/2GB MX150/Win10 (NX.GZCSV.005),"Intel Core i7 Coffee Lake, 8550U, 1.80 GHz","8 GB, DDR4 (2 khe), 2400 MHz","SSD 128GB M2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",NVIDIA Geforce MX150 2GB,"2 x USB 3.0, HDMI, USB 2.0, USB Type-C",Windows 10 Home SL,"Vỏ kim loại nguyên khối, PIN liền","Dày 16.9 mm, 1.7 kg",2018,23.090.000₫
135,Laptop HP 15s du0063TU i5 8265U/4GB/1TB/Win10 (6ZF63PA),"Intel Core i5 Coffee Lake, 8265U, 1.60 GHz","4 GB, DDR4 (2 khe), 2400 MHz","HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2","15.6 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"HDMI 1.4, 2 x USB 3.1, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 19.9 mm, 1.74 kg",2019,14.390.000₫
136,Laptop Lenovo IdeaPad S340 15IIL i5 1035G4/8GB/512GB/Win10 (81VW00A8VN),"Intel Core i5 Ice Lake, 1035G4, 1.10 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",Intel Iris Plus Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9mm, 1.79 kg",2019,15.990.000₫
137,Laptop Lenovo IdeaPad 330 15IKB i5 8250U/4GB/1TB/Win10 (81DE024CVN),"Intel Core i5 Coffee Lake, 8250U, 1.60 GHz","4 GB, DDR4 (On board +1 khe), 2133 MHz",HDD: 1 TB SATA3,"15.6 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"HDMI 1.4, 2 x USB 3.0, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 23 mm, 2.2 kg",2018,12.690.000₫
138,Laptop Lenovo YOGA S730 13IWL i5 8265U/8GB/512GB/Win10 (81J0008SVN),"Intel Core i5 Coffee Lake, 8265U, 1.60 GHz","8 GB, DDR3L(On board), 2133 MHz",SSD 512 GB M.2 PCIe,"13.3 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"Thunderbolt 3, 2 x USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 11.9 mm, 1.09 kg",2019,23.690.000₫
139,Laptop Dell Inspiron 5502 i5 1135G7/8GB/512GB/Win10 (1XGR11),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (2 khe), 4267 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","15.6 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.7 kg",2020,20.490.000₫
140,Laptop Dell Inspiron 5584 i5 8265U/4GB/1TB/2GB MX130/Win10 (N5I5384W),"Intel Core i5 Coffee Lake, 8265U, 1.60 GHz","4 GB, DDR4 (2 khe), 2400 MHz","HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe","15.6 inch, Full HD (1920 x 1080)",NVIDIA Geforce MX130 2GB,"HDMI 1.4, 2 x USB 3.1, LAN (RJ45), USB 2.0, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 22mm, 1.95 kg",2019,17.290.000₫
141,Laptop HP Envy 13 ba0045TU i5 1035G4/8GB/256GB/Office H&S2019/Win10 (171M2PA),"Intel Core i5 Ice Lake, 1035G4, 1.10 GHz","8 GB, DDR4 (On board), 3200 MHz",SSD 256GB NVMe PCIe,"13.3 inch, Full HD (1920 x 1080)",Intel Iris Plus Graphics,"Thunderbolt 3, 2 x USB 3.1",Windows 10 Home SL + Office Home&Student 2019 vĩnh viễn,"Vỏ kim loại, PIN liền","Dày 16.9 mm, 1.258 kg",2020,21.690.000₫
142,Laptop Acer Aspire A315 54 558R i5 8265U/4GB/1TB/Win10 (NX.HEFSV.005),"Intel Core i5 Coffee Lake, 8265U, 1.60 GHz","4 GB, DDR4 (1 khe), 2400 MHz","HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe","15.6 inch, Full HD (1920 x 1080)",Intel® HD Graphics 620,"2 x USB 2.0, USB 3.1, HDMI, LAN (RJ45)",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 17.95 mm, 1.7 Kg",2019,11.690.000₫
143,Laptop LG Gram 15 i5 1035G7/8GB/512GB/Win10 (15Z90N-V.AR55A5),"Intel Core i5 Ice Lake, 1035G7, 1.20 GHz","8 GB, DDR4 (On board +1 khe), 3200 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","15.6 inch, Full HD (1920 x 1080)",Intel Iris Plus Graphics,"Thunderbolt 3, 3 x USB 3.1, HDMI",Windows 10 Home SL,"Hợp kim Nano Carbon - Magie, PIN liền","Dày 16.8 mm, 1.12 kg",2020,33.990.000₫
144,Laptop Lenovo Ideapad C340 14IWL i5 8265U/8GB/256GB/Touch/Win10 (81N4003TVN),"Intel Core i5 Coffee Lake, 8265U, 1.60 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2133 MHz",SSD 256GB NVMe PCIe,"14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 17.9 mm, 1.6 kg",2019,17.190.000₫
145,Laptop Acer Swift 5 SF514 53T 720R i7 8565U/8GB/256GB/Touch/Win10 (NX.H7HSV.002),"Intel Core i7 Coffee Lake, 8565U, 1.80 GHz","8 GB, DDR4 (1 khe), 2133 MHz",SSD 256GB NVMe PCIe,"14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"2 x USB 3.0, HDMI, USB Type-C",Windows 10 Home SL,"Nhôm - Magie, PIN liền","Dày 14.9 mm, 940 g",2018,27.490.000₫
146,Laptop LG Gram 14 i5 1035G7/8GB/256GB/Win10 (14Z90N-V.AR52A5),"Intel Core i5 Ice Lake, 1035G7, 1.20 GHz","8 GB, DDR4 (On board +1 khe), 3200 MHz","SSD 256GB NVMe PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","14 inch, Full HD (1920 x 1080)",Intel Iris Plus Graphics,"Thunderbolt 3, 2 x USB 3.1, HDMI",Windows 10 Home SL,"Hợp kim Nano Carbon - Magie, PIN liền","Dày 16.8 mm, 0.999 kg",2020,28.990.000₫
147,Laptop LG Gram 17 i7 1065G7/8GB/512GB/Win10 (17Z90N-V.AH75A5),"Intel Core i7 Ice Lake, 1065G7, 1.30 GHz","8 GB, DDR4 (On board), 3200 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","17 inch, WQXGA (2560 x 1600)",Intel Iris Plus Graphics,"Thunderbolt 3, 3 x USB 3.1, HDMI",Windows 10 Home SL,"Hợp kim Nano Carbon - Magie, PIN liền","Dày 17.4 mm, 1.35 kg",2020,38.490.000₫
148,Laptop Asus VivoBook A412FA i3 8145U/4GB/32GB+512GB/Win10 (EK661T),"Intel Core i3 Coffee Lake, 8145U, 2.10 GHz","4 GB, DDR4 (On board +1 khe), 2400 MHz","Intel Optane 32GB (H10), SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"USB 3.1, HDMI, USB 2.0, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 19 mm, 1.5 kg",2019,12.790.000₫
149,Laptop Dell Vostro 5301 i5 1135G7/8GB/512GB/Win10 (C4VV92),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, DDR4 (On board), 4267 MHz",SSD 512 GB M.2 PCIe,"13.3 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 15.9 mm, 1.06 kg",2020,20.990.000₫
150,Laptop HP ZBook FireFly 14 G7 i5 10210U/8GB/256GB/4GB QuadroP520/Win10 Pro (8VK70AV),"Intel Core i5 Comet Lake, 10210U, 1.60 GHz","8 GB, DDR4 (On board), 2666 MHz",SSD 256GB NVMe PCIe,"14 inch, Full HD (1920 x 1080)",NVIDIA Quadro P520 4GB,"2 x USB 3.1, HDMI, 2 x Thunderbolt 3 (USB-C)",Windows 10 Pro,"Vỏ kim loại, PIN liền","Dày 17.9 mm, 1.41 kg",2020,31.590.000₫
151,Laptop Dell XPS 13 9310 i7 1165G7/16GB/512GB/Touch/Pen/Win10 (JGNH61),"Intel Core i7 Tiger Lake, 1165G7, 2.80 GHz","16 GB, LPDDR4X (On board), 4267 MHz",SSD 512 GB M.2 PCIe,"13.4 inch, 4K/UHD (3840 x 2400)",Intel® Iris® Xe Graphics,2 x Thunderbolt™ 4 USB-C,Windows 10 Home SL,"Vỏ kim loại nguyên khối, PIN liền","Dày 14.35 mm, 1.32 kg",2020,58.990.000₫
152,Laptop Acer Aspire E5 576G 88EP i7 8550U/4GB+16GB/1TB/2GB MX130/Win10 (NX.H2ESV.001),"Intel Core i7 Coffee Lake, 8550U, 1.80 GHz","4 GB, DDR3L (2 khe RAM), 2133 MHz","HDD: 1 TB, Intel Optane 16GB","15.6 inch, Full HD (1920 x 1080)",NVIDIA Geforce MX130 2GB,"2 x USB 3.0, HDMI, LAN (RJ45), USB 2.0, USB Type-C, VGA (D-Sub)",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 30.4 mm, 2.23 kg",2018,16.990.000₫
153,Laptop Acer Spin SP513 52N 556V i5 8250U/8GB/256GB/Touch/Win10 (NX.GR7SV.004),"Intel Core i5 Coffee Lake, 8250U, 1.60 GHz","8 GB, DDR4 (On board), 2400 MHz",SSD 256GB NVMe PCIe,"13.3 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"2 x USB 3.0, HDMI, USB 2.0, USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Dày 15.9 mm, 1.56 kg",2018,21.190.000₫
154,Laptop Acer Aspire A514 51 37ZD i3 8145U/4GB/500GB/Win10 (NX.H6USV.003),"Intel Core i3 Coffee Lake, 8145U, 2.10 GHz","4 GB, DDR4 (On board +1 khe), 2666 MHz","HDD: 500 GB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe","14 inch, HD 720 (1280 x 720)",Intel® UHD Graphics 620,"2 x USB 3.0, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 14.9 mm, 1.9 kg",2018,11.590.000₫
155,Laptop HP Pavilion 15 cs2056TX i5 8265U/4GB/1TB/2GB MX130/Win10 (6YZ11PA),"Intel Core i5 Coffee Lake, 8265U, 1.60 GHz","4 GB, DDR4 (2 khe), 2666 MHz","HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 SATA3","15.6 inch, Full HD (1920 x 1080)",NVIDIA Geforce MX130 2GB,"2 x USB 3.1, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.82 kg",2019,16.190.000₫
156,Laptop Lenovo ThinkBook 14IML i7 10510U/8GB/512GB/Win10 (20RV00BJVN),"Intel Core i7 Comet Lake, 10510U, 1.80 GHz","8 GB, DDR4 (On board +1 khe), 2666 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm HDD SATA","14 inch, Full HD (1920 x 1080)",Intel UHD Graphics,"2 x USB 3.1, HDMI, LAN (RJ45), USB 2.0, 2 x USB Type-C",Windows 10 Home SL,"Vỏ kim loại, PIN liền","Rộng 17.9 mm, 1.5 kg",2020,21.490.000₫
157,Laptop Acer Nitro AN515 55 70AX i7 10750H/8GB/512GB/4GB GTX1650Ti/Win10 (NH.Q7NSV.001),"Intel Core i7 Comet Lake, 10750H, 2.60 GHz","8 GB, DDR4 (2 khe), 2933 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe, Hỗ trợ khe cắm HDD SATA","15.6 inch, Full HD (1920 x 1080)",NVIDIA GeForce GTX 1650Ti 4GB,3 x USB 3.2,Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 23.9 mm, 2.3 kg",2020,28.790.000₫
158,Laptop Dell G5 15 5500 i7 10750H/8GB/512GB/120Hz/6GB GTX1660Ti/Win10 (70225485),"Intel Core i7 Comet Lake, 10750H, 2.60 GHz","8 GB, DDR4 (2 khe), 2933 MHz","SSD 512 GB M.2 PCIe, Hỗ trợ khe cắm SSD M.2 PCIe","15.6 inch, Full HD (1920 x 1080), 120Hz",NVIDIA GeForce GTX 1660Ti 6GB,"1 x USB 3.2, Thunderbolt 3, 2 x USB 2.0, HDMI, Mini DisplayPort, LAN (RJ45)",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 31.13 mm, 2.65 kg",2020,30.790.000₫
159,Laptop Lenovo Ideapad 530S 14IKB i7 8550U/8GB/256GB/Win10 (81EU00P5VN),"Intel Core i7 Coffee Lake, 8550U, 1.80 GHz","8 GB, DDR4 (1 khe), 2666 MHz",SSD: 256 GB M.2 SATA3,"14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"HDMI 1.4, 2 x USB 3.0, Micro SD",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 18 mm, 1.54 kg",2019,20.490.000₫
160,Laptop Dell XPS 13 9310 i5 1135G7/8GB/256GB/Touch/Win10 (70231343),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, LPDDR4 (On board), 4267 MHz",SSD 256GB NVMe PCIe,"13.4 inch, Full HD+ (1920 x 1200)",Intel® Iris® Xe Graphics,2 x Thunderbolt™ 4 USB-C,Windows 10 Home SL,"Vỏ kim loại nguyên khối, PIN liền","Dày 14.35 mm, 1.32 kg",2020,41.490.000₫
161,Laptop Lenovo Ideapad C340 14IWL i3 8145U/8GB/256GB/Touch/Win10 (81N4003SVN),"Intel Core i3 Coffee Lake, 8145U, 2.10 GHz","8 GB, DDR4 (On board 4GB +1 khe 4GB), 2133 MHz",SSD 256GB NVMe PCIe,"14 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"2 x USB 3.1, HDMI, USB Type-C",Windows 10 Home SL,"Vỏ nhựa, PIN liền","Dày 17.9 mm, 1.6 kg",2019,15.290.000₫
162,Laptop HP Pavilion 15 cs2031TU i3 8145U/4GB/1TBWin10 (6YZ03PA),"Intel Core i3 Coffee Lake, 8145U, 2.10 GHz","4 GB, DDR4 (2 khe), 2666 MHz","HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 SATA3","15.6 inch, Full HD (1920 x 1080)",Intel® UHD Graphics 620,"2 x USB 3.1, HDMI, LAN (RJ45), USB Type-C",Windows 10 Home SL,"Vỏ nhựa - nắp lưng bằng kim loại, PIN liền","Dày 17.9 mm, 1.75 kg",2019,13.090.000₫
163,Laptop Dell Inspiron 7306 i5 1135G7/8GB/512GB/Touch/Pen/Win10 (N3I5202W),"Intel Core i5 Tiger Lake, 1135G7, 2.40 GHz","8 GB, LPDDR4X (On board), 4267 MHz",SSD 512 GB M.2 PCIe,"13.3 inch, Full HD (1920 x 1080)",Intel® Iris® Xe Graphics,"1 x USB 3.2, Thunderbolt™ 4 USB-C, HDMI",Windows 10 Home SL,"Vỏ kim loại nguyên khối, PIN liền","Dày 16.74 mm, 1.37 kg",2020,27.390.000₫
